---------------------------------------
Begin Slurm Prolog: Sep-23-2026 17:52:22
Job ID:    13498413
         jacobi_inputs.HB/steam3            5.99±0s 
         jacobi_inputs.HB/watt_1              n/a   
      jacobi_inputs.Hamm/add32__rhs0          n/a   
    jacobi_inputs.MathWorks/tomography        n/a   
  jacobi_inputs.MaxPlanck/shallow_water1    6.37±0s 
  jacobi_inputs.MaxPlanck/shallow_water2      n/a   
      jacobi_inputs.Mulvey/finan512           n/a   
    jacobi_inputs.Nasa/nasa2146__rhs0         n/a   
      jacobi_inputs.Nemeth/nemeth02         6.12±0s 
      jacobi_inputs.Nemeth/nemeth03           n/a   
      jacobi_inputs.Nemeth/nemeth04           n/a   
      jacobi_inputs.Nemeth/nemeth05           n/a   
      jacobi_inputs.Nemeth/nemeth06         6.09±0s 
      jacobi_inputs.Nemeth/nemeth07           n/a   
      jacobi_inputs.Nemeth/nemeth08           n/a   
      jacobi_inputs.Nemeth/nemeth09           n/a   
      jacobi_inputs.Nemeth/nemeth10         6.20±0s 
      jacobi_inputs.Nemeth/nemeth11           n/a   
      jacobi_inputs.Nemeth/nemeth12           n/a   
      jacobi_inputs.Nemeth/nemeth13           n/a   
         jacobi_inputs.Norris/fv1           6.29±0s 
         jacobi_inputs.Norris/fv2             n/a   
       jacobi_inputs.Norris/torso2            n/a   
       jacobi_inputs.Pothen/mesh1e1           n/a   
      jacobi_inputs.Pothen/mesh1em1         5.98±0s 
      jacobi_inputs.Pothen/mesh1em6           n/a   
       jacobi_inputs.Pothen/mesh2e1           n/a   
      jacobi_inputs.Pothen/mesh2em5           n/a   
       jacobi_inputs.Pothen/mesh3e1         5.94±0s 
      jacobi_inputs.Pothen/mesh3em5           n/a   
       jacobi_inputs.QLi/majorbasis           n/a   
    jacobi_inputs.Simon/raefsky5__rhs0        n/a   
    jacobi_inputs.Simon/raefsky6__rhs0      6.14±0s 
   jacobi_inputs.TOKAMAK/utm1700b__rhs0       n/a   
   jacobi_inputs.TOKAMAK/utm3060__rhs0        n/a   
          jacobi_inputs.VLSI/ss1              n/a   
        jacobi_inputs.Wang/swang1           6.05±0s 
        jacobi_inputs.Wang/swang2             n/a   
========================================== =========

·· ========================================== =========
                    dataset                            
   ------------------------------------------ ---------
          jacobi_test_inputs.test_3x3            n/a   
          jacobi_test_inputs.test_4x4            n/a   
      jacobi_test_inputs.test_3x3_dominant       n/a   
         jacobi_inputs.Andrews/Andrews           n/a   
            jacobi_inputs.Bai/cdde2            6.02±0s 
            jacobi_inputs.Bai/cdde4              n/a   
            jacobi_inputs.Bai/cdde6              n/a   
            jacobi_inputs.Bai/dw256B             n/a   
            jacobi_inputs.Bai/dwb512           6.03±0s 
            jacobi_inputs.Bai/pde900             n/a   
      jacobi_inputs.Bindel/ted_B_unscaled        n/a   
         jacobi_inputs.Boeing/bcsstm39           n/a   
    jacobi_inputs.Bourchtein/atmosmodd__rhs1   8.62±0s 
    jacobi_inputs.Bourchtein/atmosmodj__rhs1     n/a   
    jacobi_inputs.Bourchtein/atmosmodl__rhs1     n/a   
    jacobi_inputs.Bourchtein/atmosmodm__rhs1     n/a   
         jacobi_inputs.Cunningham/qa8fk          n/a   
         jacobi_inputs.FEMLAB/problem1           n/a   
      jacobi_inputs.Freescale/circuit5M_dc       n/a   
        jacobi_inputs.GHS_psdef/jnlbrng1       14.2±0s 
        jacobi_inputs.GHS_psdef/minsurfo         n/a   
        jacobi_inputs.GHS_psdef/obstclae         n/a   
         jacobi_inputs.Grund/poli__rhs0          n/a   
           jacobi_inputs.Grund/poli3           6.04±0s 
           jacobi_inputs.Grund/poli4             n/a   
         jacobi_inputs.Grund/poli_large          n/a   
            jacobi_inputs.HB/arc130              n/a   
           jacobi_inputs.HB/bcsstm02           6.22±0s 
           jacobi_inputs.HB/bcsstm05             n/a   
           jacobi_inputs.HB/bcsstm06             n/a   
           jacobi_inputs.HB/bcsstm08             n/a   
           jacobi_inputs.HB/bcsstm09           5.95±0s 
           jacobi_inputs.HB/bcsstm11             n/a   
           jacobi_inputs.HB/bcsstm19             n/a   
           jacobi_inputs.HB/bcsstm20             n/a   
           jacobi_inputs.HB/bcsstm21           5.91±0s 
           jacobi_inputs.HB/bcsstm22             n/a   
           jacobi_inputs.HB/bcsstm23             n/a   
           jacobi_inputs.HB/bcsstm24             n/a   
           jacobi_inputs.HB/bcsstm25           5.90±0s 
           jacobi_inputs.HB/bcsstm26             n/a   
           jacobi_inputs.HB/fs_183_1             n/a   
           jacobi_inputs.HB/fs_183_3             n/a   
           jacobi_inputs.HB/fs_183_4           7.43±0s 
           jacobi_inputs.HB/fs_183_6             n/a   
           jacobi_inputs.HB/fs_541_1             n/a   
           jacobi_inputs.HB/fs_680_1             n/a   
           jacobi_inputs.HB/fs_680_2           6.52±0s 
           jacobi_inputs.HB/fs_760_1             n/a   
           jacobi_inputs.HB/gr_30_30             n/a   
           jacobi_inputs.HB/jpwh_991             n/a   
            jacobi_inputs.HB/steam3            5.99±0s 
            jacobi_inputs.HB/watt_1              n/a   
         jacobi_inputs.Hamm/add32__rhs0          n/a   
       jacobi_inputs.MathWorks/tomography        n/a   
     jacobi_inputs.MaxPlanck/shallow_water1    6.37±0s 
     jacobi_inputs.MaxPlanck/shallow_water2      n/a   
         jacobi_inputs.Mulvey/finan512           n/a   
       jacobi_inputs.Nasa/nasa2146__rhs0         n/a   
         jacobi_inputs.Nemeth/nemeth02         6.12±0s 
         jacobi_inputs.Nemeth/nemeth03           n/a   
         jacobi_inputs.Nemeth/nemeth04           n/a   
         jacobi_inputs.Nemeth/nemeth05           n/a   
         jacobi_inputs.Nemeth/nemeth06         6.09±0s 
         jacobi_inputs.Nemeth/nemeth07           n/a   
         jacobi_inputs.Nemeth/nemeth08           n/a   
         jacobi_inputs.Nemeth/nemeth09           n/a   
         jacobi_inputs.Nemeth/nemeth10         6.20±0s 
         jacobi_inputs.Nemeth/nemeth11           n/a   
         jacobi_inputs.Nemeth/nemeth12           n/a   
         jacobi_inputs.Nemeth/nemeth13           n/a   
            jacobi_inputs.Norris/fv1           6.29±0s 
            jacobi_inputs.Norris/fv2             n/a   
          jacobi_inputs.Norris/torso2            n/a   
          jacobi_inputs.Pothen/mesh1e1           n/a   
         jacobi_inputs.Pothen/mesh1em1         5.98±0s 
         jacobi_inputs.Pothen/mesh1em6           n/a   
          jacobi_inputs.Pothen/mesh2e1           n/a   
         jacobi_inputs.Pothen/mesh2em5           n/a   
          jacobi_inputs.Pothen/mesh3e1         5.94±0s 
         jacobi_inputs.Pothen/mesh3em5           n/a   
          jacobi_inputs.QLi/majorbasis           n/a   
       jacobi_inputs.Simon/raefsky5__rhs0        n/a   
       jacobi_inputs.Simon/raefsky6__rhs0      6.14±0s 
      jacobi_inputs.TOKAMAK/utm1700b__rhs0       n/a   
      jacobi_inputs.TOKAMAK/utm3060__rhs0        n/a   
             jacobi_inputs.VLSI/ss1              n/a   
           jacobi_inputs.Wang/swang1           6.05±0s 
           jacobi_inputs.Wang/swang2             n/a   
   ========================================== =========
ERROR:root:For parameters: jacobi_inputs.Bai/cdde2
INFO root: Dataset suitesparse_matrix.Bai/cdde2 found in cache.

For parameters: jacobi_inputs.Bai/dwb512
INFO root: Dataset suitesparse_matrix.Bai/dwb512 found in cache.

For parameters: jacobi_inputs.Bourchtein/atmosmodd__rhs1
INFO root: Dataset suitesparse_matrix.Bourchtein/atmosmodd found in cache.

For parameters: jacobi_inputs.GHS_psdef/jnlbrng1
INFO root: Dataset suitesparse_matrix.GHS_psdef/jnlbrng1 found in cache.

For parameters: jacobi_inputs.Grund/poli3
INFO root: Dataset suitesparse_matrix.Grund/poli3 found in cache.

For parameters: jacobi_inputs.HB/bcsstm02
INFO root: Dataset suitesparse_matrix.HB/bcsstm02 found in cache.

For parameters: jacobi_inputs.HB/bcsstm09
INFO root: Dataset suitesparse_matrix.HB/bcsstm09 found in cache.

For parameters: jacobi_inputs.HB/bcsstm21
INFO root: Dataset suitesparse_matrix.HB/bcsstm21 found in cache.

For parameters: jacobi_inputs.HB/bcsstm25
INFO root: Dataset suitesparse_matrix.HB/bcsstm25 found in cache.

For parameters: jacobi_inputs.HB/fs_183_4
INFO root: Dataset suitesparse_matrix.HB/fs_183_4 found in cache.

For parameters: jacobi_inputs.HB/fs_680_2
INFO root: Dataset suitesparse_matrix.HB/fs_680_2 found in cache.

For parameters: jacobi_inputs.HB/steam3
INFO root: Dataset suitesparse_matrix.HB/steam3 found in cache.

For parameters: jacobi_inputs.MaxPlanck/shallow_water1
INFO root: Dataset suitesparse_matrix.MaxPlanck/shallow_water1 found in cache.

For parameters: jacobi_inputs.Nemeth/nemeth02
INFO root: Dataset suitesparse_matrix.Nemeth/nemeth02 found in cache.

For parameters: jacobi_inputs.Nemeth/nemeth06
INFO root: Dataset suitesparse_matrix.Nemeth/nemeth06 found in cache.

For parameters: jacobi_inputs.Nemeth/nemeth10
INFO root: Dataset suitesparse_matrix.Nemeth/nemeth10 found in cache.

For parameters: jacobi_inputs.Norris/fv1
INFO root: Dataset suitesparse_matrix.Norris/fv1 found in cache.

For parameters: jacobi_inputs.Pothen/mesh1em1
INFO root: Dataset suitesparse_matrix.Pothen/mesh1em1 found in cache.

For parameters: jacobi_inputs.Pothen/mesh3e1
INFO root: Dataset suitesparse_matrix.Pothen/mesh3e1 found in cache.

For parameters: jacobi_inputs.Simon/raefsky6__rhs0
INFO root: Dataset suitesparse_matrix.Simon/raefsky6 found in cache.

For parameters: jacobi_inputs.Wang/swang1
INFO root: Dataset suitesparse_matrix.Wang/swang1 found in cache.

··· For parameters: jacobi_inputs.Bai/cdde2
    INFO root: Dataset suitesparse_matrix.Bai/cdde2 found in cache.
    
    For parameters: jacobi_inputs.Bai/dwb512
    INFO root: Dataset suitesparse_matrix.Bai/dwb512 found in cache.
    
    For parameters: jacobi_inputs.Bourchtein/atmosmodd__rhs1
    INFO root: Dataset suitesparse_matrix.Bourchtein/atmosmodd found in cache.
    
    For parameters: jacobi_inputs.GHS_psdef/jnlbrng1
    INFO root: Dataset suitesparse_matrix.GHS_psdef/jnlbrng1 found in cache.
    
    For parameters: jacobi_inputs.Grund/poli3
    INFO root: Dataset suitesparse_matrix.Grund/poli3 found in cache.
    
    For parameters: jacobi_inputs.HB/bcsstm02
    INFO root: Dataset suitesparse_matrix.HB/bcsstm02 found in cache.
    
    For parameters: jacobi_inputs.HB/bcsstm09
    INFO root: Dataset suitesparse_matrix.HB/bcsstm09 found in cache.
    
    For parameters: jacobi_inputs.HB/bcsstm21
    INFO root: Dataset suitesparse_matrix.HB/bcsstm21 found in cache.
    
    For parameters: jacobi_inputs.HB/bcsstm25
    INFO root: Dataset suitesparse_matrix.HB/bcsstm25 found in cache.
    
    For parameters: jacobi_inputs.HB/fs_183_4
    INFO root: Dataset suitesparse_matrix.HB/fs_183_4 found in cache.
    
    For parameters: jacobi_inputs.HB/fs_680_2
    INFO root: Dataset suitesparse_matrix.HB/fs_680_2 found in cache.
    
    For parameters: jacobi_inputs.HB/steam3
    INFO root: Dataset suitesparse_matrix.HB/steam3 found in cache.
    
    For parameters: jacobi_inputs.MaxPlanck/shallow_water1
    INFO root: Dataset suitesparse_matrix.MaxPlanck/shallow_water1 found in cache.
    
    For parameters: jacobi_inputs.Nemeth/nemeth02
    INFO root: Dataset suitesparse_matrix.Nemeth/nemeth02 found in cache.
    
    For parameters: jacobi_inputs.Nemeth/nemeth06
    INFO root: Dataset suitesparse_matrix.Nemeth/nemeth06 found in cache.
    
    For parameters: jacobi_inputs.Nemeth/nemeth10
    INFO root: Dataset suitesparse_matrix.Nemeth/nemeth10 found in cache.
    
    For parameters: jacobi_inputs.Norris/fv1
    INFO root: Dataset suitesparse_matrix.Norris/fv1 found in cache.
    
    For parameters: jacobi_inputs.Pothen/mesh1em1
    INFO root: Dataset suitesparse_matrix.Pothen/mesh1em1 found in cache.
    
    For parameters: jacobi_inputs.Pothen/mesh3e1
    INFO root: Dataset suitesparse_matrix.Pothen/mesh3e1 found in cache.
    
    For parameters: jacobi_inputs.Simon/raefsky6__rhs0
    INFO root: Dataset suitesparse_matrix.Simon/raefsky6 found in cache.
    
    For parameters: jacobi_inputs.Wang/swang1
    INFO root: Dataset suitesparse_matrix.Wang/swang1 found in cache.
INFO:root:lsqr.LSQRBenchmark.time_lsqr

·· lsqr.LSQRBenchmark.time_lsqr                                    okINFO:root:=================================================== =========
                      dataset                                
--------------------------------------------------- ---------
    lsqr_test_inputs.test_lsqr_underdetermined_3       n/a   
    lsqr_test_inputs.test_lsqr_overdetermined_3        n/a   
         lsqr_test_inputs.test_lsqr_exact_3            n/a   
    lsqr_test_inputs.test_lsqr_underdetermined_4       n/a   
  lsqr_test_inputs.test_lsqr_overdetermined_sparse     n/a   
         lsqr_test_inputs.test_lsqr_exact_4            n/a   
 lsqr_test_inputs.test_lsqr_scaled_underdetermined     n/a   
  lsqr_test_inputs.test_lsqr_overdetermined_dense      n/a   
         lsqr_test_inputs.test_lsqr_exact_5            n/a   
            lsqr_inputs.ANSYS/Delor338K                n/a   
               lsqr_inputs.HB/ash219                   n/a   
               lsqr_inputs.HB/ash331                   n/a   
               lsqr_inputs.HB/ash608                 2.72±0s 
                lsqr_inputs.HB/ash85                   n/a   
               lsqr_inputs.HB/ash958                   n/a   
          lsqr_inputs.NYPA/Maragal_1__rhs0             n/a   
          lsqr_inputs.NYPA/Maragal_2__rhs0           3.48±0s 
          lsqr_inputs.NYPA/Maragal_3__rhs0             n/a   
          lsqr_inputs.NYPA/Maragal_4__rhs0             n/a   
          lsqr_inputs.NYPA/Maragal_5__rhs0             n/a   
          lsqr_inputs.NYPA/Maragal_6__rhs0             n/a   
=================================================== =========

·· =================================================== =========
                         dataset                                
   --------------------------------------------------- ---------
       lsqr_test_inputs.test_lsqr_underdetermined_3       n/a   
       lsqr_test_inputs.test_lsqr_overdetermined_3        n/a   
            lsqr_test_inputs.test_lsqr_exact_3            n/a   
       lsqr_test_inputs.test_lsqr_underdetermined_4       n/a   
     lsqr_test_inputs.test_lsqr_overdetermined_sparse     n/a   
            lsqr_test_inputs.test_lsqr_exact_4            n/a   
    lsqr_test_inputs.test_lsqr_scaled_underdetermined     n/a   
     lsqr_test_inputs.test_lsqr_overdetermined_dense      n/a   
            lsqr_test_inputs.test_lsqr_exact_5            n/a   
               lsqr_inputs.ANSYS/Delor338K                n/a   
                  lsqr_inputs.HB/ash219                   n/a   
                  lsqr_inputs.HB/ash331                   n/a   
                  lsqr_inputs.HB/ash608                 2.72±0s 
                   lsqr_inputs.HB/ash85                   n/a   
                  lsqr_inputs.HB/ash958                   n/a   
             lsqr_inputs.NYPA/Maragal_1__rhs0             n/a   
             lsqr_inputs.NYPA/Maragal_2__rhs0           3.48±0s 
             lsqr_inputs.NYPA/Maragal_3__rhs0             n/a   
             lsqr_inputs.NYPA/Maragal_4__rhs0             n/a   
             lsqr_inputs.NYPA/Maragal_5__rhs0             n/a   
             lsqr_inputs.NYPA/Maragal_6__rhs0             n/a   
   =================================================== =========
ERROR:root:For parameters: lsqr_inputs.HB/ash608
INFO root: Dataset suitesparse_matrix.HB/ash608 found in cache.

For parameters: lsqr_inputs.NYPA/Maragal_2__rhs0
INFO root: Dataset suitesparse_matrix.NYPA/Maragal_2 found in cache.

··· For parameters: lsqr_inputs.HB/ash608
    INFO root: Dataset suitesparse_matrix.HB/ash608 found in cache.
    
    For parameters: lsqr_inputs.NYPA/Maragal_2__rhs0
    INFO root: Dataset suitesparse_matrix.NYPA/Maragal_2 found in cache.
INFO:root:...delCounting.time_Model Counting using einsum

·· ...delCounting.time_Model Counting using einsum                 okINFO:root:================================== =========
             dataset                        
---------------------------------- ---------
       mc_generator.test_1            n/a   
       mc_generator.test_2            n/a   
       mc_generator.test_3            n/a   
       mc_generator.test_4            n/a   
 mccomp_mc.track1_mc_random_mc_1      n/a   
 mccomp_mc.track1_mc_random_mc_2    944±0ms 
 mccomp_mc.track1_mc_random_mc_3      n/a   
 mccomp_mc.track1_mc_random_mc_4      n/a   
 mccomp_mc.track1_mc_random_mc_5      n/a   
 mccomp_mc.track1_mc_random_mc_6    814±0ms 
 mccomp_mc.track1_mc_random_mc_7      n/a   
 mccomp_mc.track1_mc_random_mc_8      n/a   
 mccomp_mc.track1_mc_random_mc_9      n/a   
 mccomp_mc.track1_mc_random_mc_10   875±0ms 
================================== =========

·· ================================== =========
                dataset                        
   ---------------------------------- ---------
          mc_generator.test_1            n/a   
          mc_generator.test_2            n/a   
          mc_generator.test_3            n/a   
          mc_generator.test_4            n/a   
    mccomp_mc.track1_mc_random_mc_1      n/a   
    mccomp_mc.track1_mc_random_mc_2    944±0ms 
    mccomp_mc.track1_mc_random_mc_3      n/a   
    mccomp_mc.track1_mc_random_mc_4      n/a   
    mccomp_mc.track1_mc_random_mc_5      n/a   
    mccomp_mc.track1_mc_random_mc_6    814±0ms 
    mccomp_mc.track1_mc_random_mc_7      n/a   
    mccomp_mc.track1_mc_random_mc_8      n/a   
    mccomp_mc.track1_mc_random_mc_9      n/a   
    mccomp_mc.track1_mc_random_mc_10   875±0ms 
   ================================== =========
ERROR:root:For parameters: mccomp_mc.track1_mc_random_mc_2
INFO root: Dataset mccomp_mc.track1_mc_random_mc_2 found in cache.

For parameters: mccomp_mc.track1_mc_random_mc_6
INFO root: Dataset mccomp_mc.track1_mc_random_mc_6 found in cache.

For parameters: mccomp_mc.track1_mc_random_mc_10
INFO root: Dataset mccomp_mc.track1_mc_random_mc_10 found in cache.

··· For parameters: mccomp_mc.track1_mc_random_mc_2
    INFO root: Dataset mccomp_mc.track1_mc_random_mc_2 found in cache.
    
    For parameters: mccomp_mc.track1_mc_random_mc_6
    INFO root: Dataset mccomp_mc.track1_mc_random_mc_6 found in cache.
    
    For parameters: mccomp_mc.track1_mc_random_mc_10
    INFO root: Dataset mccomp_mc.track1_mc_random_mc_10 found in cache.
INFO:root:....MaskedMRIEdgeBenchmark.time_masked_mri_edge

·· ....MaskedMRIEdgeBenchmark.time_masked_mri_edge                 okINFO:root:===================================================================== =========
                               dataset                                         
--------------------------------------------------------------------- ---------
          masked_mri_test_inputs.test_masked_mri_zero_image              n/a   
           masked_mri_test_inputs.test_masked_mri_basic_roi              n/a   
 masked_mri_test_inputs.test_masked_mri_generator_builds_default_roi     n/a   
                    masked_mri_inputs.masked_mri_1                     552±0ms 
                    masked_mri_inputs.masked_mri_2                       n/a   
                    masked_mri_inputs.masked_mri_3                       n/a   
                    masked_mri_inputs.masked_mri_4                       n/a   
===================================================================== =========

·· ===================================================================== =========
                                  dataset                                         
   --------------------------------------------------------------------- ---------
             masked_mri_test_inputs.test_masked_mri_zero_image              n/a   
              masked_mri_test_inputs.test_masked_mri_basic_roi              n/a   
    masked_mri_test_inputs.test_masked_mri_generator_builds_default_roi     n/a   
                       masked_mri_inputs.masked_mri_1                     552±0ms 
                       masked_mri_inputs.masked_mri_2                       n/a   
                       masked_mri_inputs.masked_mri_3                       n/a   
                       masked_mri_inputs.masked_mri_4                       n/a   
   ===================================================================== =========
ERROR:root:For parameters: masked_mri_inputs.masked_mri_1
INFO root: Dataset masked_mri_inputs.masked_mri_1 found in cache.

··· For parameters: masked_mri_inputs.masked_mri_1
    INFO root: Dataset masked_mri_inputs.masked_mri_1 found in cache.
INFO:root:ode.BackwardEuler.time_backward_euler

·· ode.BackwardEuler.time_backward_euler                           okINFO:root:===================================== =========
               dataset                         
------------------------------------- ---------
             rc.rc_small                 n/a   
            rlc.rlc_small                n/a   
 lotka_volterra.lotka_volterra_small     n/a   
     brusselator.brusselator_tiny        n/a   
      brusselator.brusselator_4          n/a   
        slicot_ode.slicot_eady         4.29±0s 
      slicot_ode.slicot_cdplayer         n/a   
        slicot_ode.slicot_fom            n/a   
       slicot_ode.slicot_random          n/a   
        slicot_ode.slicot_pde            n/a   
     slicot_ode.slicot_heat_cont         n/a   
      slicot_ode.slicot_orr_som        8.59±0s 
        slicot_ode.slicot_iss            n/a   
       slicot_ode.slicot_build           n/a   
        slicot_ode.slicot_beam           n/a   
===================================== =========

·· ===================================== =========
                  dataset                         
   ------------------------------------- ---------
                rc.rc_small                 n/a   
               rlc.rlc_small                n/a   
    lotka_volterra.lotka_volterra_small     n/a   
        brusselator.brusselator_tiny        n/a   
         brusselator.brusselator_4          n/a   
           slicot_ode.slicot_eady         4.29±0s 
         slicot_ode.slicot_cdplayer         n/a   
           slicot_ode.slicot_fom            n/a   
          slicot_ode.slicot_random          n/a   
           slicot_ode.slicot_pde            n/a   
        slicot_ode.slicot_heat_cont         n/a   
         slicot_ode.slicot_orr_som        8.59±0s 
           slicot_ode.slicot_iss            n/a   
          slicot_ode.slicot_build           n/a   
           slicot_ode.slicot_beam           n/a   
   ===================================== =========
ERROR:root:For parameters: slicot_ode.slicot_eady
INFO root: Dataset slicot_ode.slicot_eady found in cache.

For parameters: slicot_ode.slicot_orr_som
INFO root: Dataset slicot_ode.slicot_orr_som found in cache.

··· For parameters: slicot_ode.slicot_eady
    INFO root: Dataset slicot_ode.slicot_eady found in cache.
    
    For parameters: slicot_ode.slicot_orr_som
    INFO root: Dataset slicot_ode.slicot_orr_som found in cache.
INFO:root:ode.ForwardEuler.time_forward_euler

·· ode.ForwardEuler.time_forward_euler                             okINFO:root:===================================== =========
               dataset                         
------------------------------------- ---------
             rc.rc_small                 n/a   
            rlc.rlc_small                n/a   
 lotka_volterra.lotka_volterra_small     n/a   
     brusselator.brusselator_tiny        n/a   
      brusselator.brusselator_4          n/a   
        slicot_ode.slicot_eady           n/a   
      slicot_ode.slicot_cdplayer         n/a   
        slicot_ode.slicot_fom            n/a   
       slicot_ode.slicot_random          n/a   
        slicot_ode.slicot_pde          11.0±0s 
     slicot_ode.slicot_heat_cont         n/a   
      slicot_ode.slicot_orr_som          n/a   
        slicot_ode.slicot_iss            n/a   
       slicot_ode.slicot_build         3.15±0s 
        slicot_ode.slicot_beam           n/a   
===================================== =========

·· ===================================== =========
                  dataset                         
   ------------------------------------- ---------
                rc.rc_small                 n/a   
               rlc.rlc_small                n/a   
    lotka_volterra.lotka_volterra_small     n/a   
        brusselator.brusselator_tiny        n/a   
         brusselator.brusselator_4          n/a   
           slicot_ode.slicot_eady           n/a   
         slicot_ode.slicot_cdplayer         n/a   
           slicot_ode.slicot_fom            n/a   
          slicot_ode.slicot_random          n/a   
           slicot_ode.slicot_pde          11.0±0s 
        slicot_ode.slicot_heat_cont         n/a   
         slicot_ode.slicot_orr_som          n/a   
           slicot_ode.slicot_iss            n/a   
          slicot_ode.slicot_build         3.15±0s 
           slicot_ode.slicot_beam           n/a   
   ===================================== =========
ERROR:root:For parameters: slicot_ode.slicot_pde
INFO root: Dataset slicot_ode.slicot_pde found in cache.

For parameters: slicot_ode.slicot_build
INFO root: Dataset slicot_ode.slicot_build found in cache.

··· For parameters: slicot_ode.slicot_pde
    INFO root: Dataset slicot_ode.slicot_pde found in cache.
    
    For parameters: slicot_ode.slicot_build
    INFO root: Dataset slicot_ode.slicot_build found in cache.
INFO:root:ode.RungeKutta.time_runge_kutta

·· ode.RungeKutta.time_runge_kutta                        1/15 failedINFO:root:===================================== =========
               dataset                         
------------------------------------- ---------
             rc.rc_small                 n/a   
            rlc.rlc_small                n/a   
 lotka_volterra.lotka_volterra_small     n/a   
     brusselator.brusselator_tiny        n/a   
      brusselator.brusselator_4         failed 
        slicot_ode.slicot_eady           n/a   
      slicot_ode.slicot_cdplayer         n/a   
        slicot_ode.slicot_fom            n/a   
       slicot_ode.slicot_random          n/a   
        slicot_ode.slicot_pde            n/a   
     slicot_ode.slicot_heat_cont       4.01±0s 
      slicot_ode.slicot_orr_som          n/a   
        slicot_ode.slicot_iss            n/a   
       slicot_ode.slicot_build           n/a   
        slicot_ode.slicot_beam           n/a   
===================================== =========
For parameters: brusselator.brusselator_4


asv: benchmark timed out (timeout 30.0s)

For parameters: slicot_ode.slicot_heat_cont
INFO root: Dataset slicot_ode.slicot_heat_cont found in cache.

·· ===================================== =========
                  dataset                         
   ------------------------------------- ---------
                rc.rc_small                 n/a   
               rlc.rlc_small                n/a   
    lotka_volterra.lotka_volterra_small     n/a   
        brusselator.brusselator_tiny        n/a   
         brusselator.brusselator_4         failed 
           slicot_ode.slicot_eady           n/a   
         slicot_ode.slicot_cdplayer         n/a   
           slicot_ode.slicot_fom            n/a   
          slicot_ode.slicot_random          n/a   
           slicot_ode.slicot_pde            n/a   
        slicot_ode.slicot_heat_cont       4.01±0s 
         slicot_ode.slicot_orr_som          n/a   
           slicot_ode.slicot_iss            n/a   
          slicot_ode.slicot_build           n/a   
           slicot_ode.slicot_beam           n/a   
   ===================================== =========
   For parameters: brusselator.brusselator_4
   
   
   asv: benchmark timed out (timeout 30.0s)
   
   For parameters: slicot_ode.slicot_heat_cont
   INFO root: Dataset slicot_ode.slicot_heat_cont found in cache.
ERROR:root:For parameters: brusselator.brusselator_4


asv: benchmark timed out (timeout 30.0s)

For parameters: slicot_ode.slicot_heat_cont
INFO root: Dataset slicot_ode.slicot_heat_cont found in cache.

··· For parameters: brusselator.brusselator_4
    
    
    asv: benchmark timed out (timeout 30.0s)
    
    For parameters: slicot_ode.slicot_heat_cont
    INFO root: Dataset slicot_ode.slicot_heat_cont found in cache.
INFO:root:...e_sim.ParticleSimBenchmark.time_particle_sim

·· ...e_sim.ParticleSimBenchmark.time_particle_sim                 okINFO:root:======================================================================== =========
                                dataset                                           
------------------------------------------------------------------------ ---------
 particle_sim_test_inputs.test_particle_sim_two_particles_within_cutoff     n/a   
         particle_sim_test_inputs.test_particle_sim_wall_bounce             n/a   
          particle_sim_test_inputs.test_particle_sim_random_10              n/a   
          particle_sim_test_inputs.test_particle_sim_random_50              n/a   
        synthetic_berkeley_cs267_particle.cs267_hw2_n1000_seed1             n/a   
                     ewap_particle_sim.ewap_seq_eth                       843±0ms 
                    ewap_particle_sim.ewap_seq_hotel                        n/a   
                     particle_sim.nemo_plummer_128                          n/a   
                     particle_sim.nemo_plummer_1024                         n/a   
                     particle_sim.nemo_dubinski_m31                         n/a   
======================================================================== =========

·· ======================================================================== =========
                                   dataset                                           
   ------------------------------------------------------------------------ ---------
    particle_sim_test_inputs.test_particle_sim_two_particles_within_cutoff     n/a   
            particle_sim_test_inputs.test_particle_sim_wall_bounce             n/a   
             particle_sim_test_inputs.test_particle_sim_random_10              n/a   
             particle_sim_test_inputs.test_particle_sim_random_50              n/a   
           synthetic_berkeley_cs267_particle.cs267_hw2_n1000_seed1             n/a   
                        ewap_particle_sim.ewap_seq_eth                       843±0ms 
                       ewap_particle_sim.ewap_seq_hotel                        n/a   
                        particle_sim.nemo_plummer_128                          n/a   
                        particle_sim.nemo_plummer_1024                         n/a   
                        particle_sim.nemo_dubinski_m31                         n/a   
   ======================================================================== =========
INFO:root:...nedCGBenchmark.time_jacobi_preconditioned_cg

·· ...nedCGBenchmark.time_jacobi_preconditioned_cg                 okINFO:root:===================================================== =========
                       dataset                                 
----------------------------------------------------- ---------
               jacobi_cg_inputs.test_A0                  n/a   
               jacobi_cg_inputs.test_A1                  n/a   
               jacobi_cg_inputs.test_A2                  n/a   
               jacobi_cg_inputs.test_A3                  n/a   
               jacobi_cg_inputs.test_A4                  n/a   
               jacobi_cg_inputs.test_A5                  n/a   
           jacobi_cg_inputs.Andrews/Andrews              n/a   
           jacobi_cg_inputs.Andrianov/ins2               n/a   
          jacobi_cg_inputs.Andrianov/net100            8.68±0s 
          jacobi_cg_inputs.Andrianov/net125              n/a   
          jacobi_cg_inputs.Andrianov/net150              n/a   
           jacobi_cg_inputs.Andrianov/net25              n/a   
