---------------------------------------
Begin Slurm Prolog: Sep-23-2026 23:01:39
Job ID:    13513779
         slicot_ode.slicot_orr_som          n/a   
           slicot_ode.slicot_iss            n/a   
          slicot_ode.slicot_build         4.86±0s 
           slicot_ode.slicot_beam           n/a   
   ===================================== =========
ERROR:root:For parameters: slicot_ode.slicot_build
INFO root: Dataset slicot_ode.slicot_build found in cache.

··· For parameters: slicot_ode.slicot_build
    INFO root: Dataset slicot_ode.slicot_build found in cache.
INFO:root:ode.ForwardEuler.time_forward_euler

·· ode.ForwardEuler.time_forward_euler                             okINFO:root:===================================== =========
               dataset                         
------------------------------------- ---------
             rc.rc_small                 n/a   
            rlc.rlc_small                n/a   
 lotka_volterra.lotka_volterra_small     n/a   
     brusselator.brusselator_tiny        n/a   
      brusselator.brusselator_4          n/a   
        slicot_ode.slicot_eady           n/a   
      slicot_ode.slicot_cdplayer         n/a   
        slicot_ode.slicot_fom            n/a   
       slicot_ode.slicot_random          n/a   
        slicot_ode.slicot_pde            n/a   
     slicot_ode.slicot_heat_cont         n/a   
      slicot_ode.slicot_orr_som        4.46±0s 
        slicot_ode.slicot_iss            n/a   
       slicot_ode.slicot_build           n/a   
        slicot_ode.slicot_beam           n/a   
===================================== =========

·· ===================================== =========
                  dataset                         
   ------------------------------------- ---------
                rc.rc_small                 n/a   
               rlc.rlc_small                n/a   
    lotka_volterra.lotka_volterra_small     n/a   
        brusselator.brusselator_tiny        n/a   
         brusselator.brusselator_4          n/a   
           slicot_ode.slicot_eady           n/a   
         slicot_ode.slicot_cdplayer         n/a   
           slicot_ode.slicot_fom            n/a   
          slicot_ode.slicot_random          n/a   
           slicot_ode.slicot_pde            n/a   
        slicot_ode.slicot_heat_cont         n/a   
         slicot_ode.slicot_orr_som        4.46±0s 
           slicot_ode.slicot_iss            n/a   
          slicot_ode.slicot_build           n/a   
           slicot_ode.slicot_beam           n/a   
   ===================================== =========
ERROR:root:For parameters: slicot_ode.slicot_orr_som
INFO root: Dataset slicot_ode.slicot_orr_som found in cache.

··· For parameters: slicot_ode.slicot_orr_som
    INFO root: Dataset slicot_ode.slicot_orr_som found in cache.
INFO:root:ode.RungeKutta.time_runge_kutta

·· ode.RungeKutta.time_runge_kutta                                 okINFO:root:===================================== =========
               dataset                         
------------------------------------- ---------
             rc.rc_small                 n/a   
            rlc.rlc_small                n/a   
 lotka_volterra.lotka_volterra_small     n/a   
     brusselator.brusselator_tiny        n/a   
      brusselator.brusselator_4          n/a   
        slicot_ode.slicot_eady           n/a   
      slicot_ode.slicot_cdplayer         n/a   
        slicot_ode.slicot_fom            n/a   
       slicot_ode.slicot_random          n/a   
        slicot_ode.slicot_pde            n/a   
     slicot_ode.slicot_heat_cont         n/a   
      slicot_ode.slicot_orr_som          n/a   
        slicot_ode.slicot_iss          2.53±0s 
       slicot_ode.slicot_build           n/a   
        slicot_ode.slicot_beam           n/a   
===================================== =========

·· ===================================== =========
                  dataset                         
   ------------------------------------- ---------
                rc.rc_small                 n/a   
               rlc.rlc_small                n/a   
    lotka_volterra.lotka_volterra_small     n/a   
        brusselator.brusselator_tiny        n/a   
         brusselator.brusselator_4          n/a   
           slicot_ode.slicot_eady           n/a   
         slicot_ode.slicot_cdplayer         n/a   
           slicot_ode.slicot_fom            n/a   
          slicot_ode.slicot_random          n/a   
           slicot_ode.slicot_pde            n/a   
        slicot_ode.slicot_heat_cont         n/a   
         slicot_ode.slicot_orr_som          n/a   
           slicot_ode.slicot_iss          2.53±0s 
          slicot_ode.slicot_build           n/a   
           slicot_ode.slicot_beam           n/a   
   ===================================== =========
ERROR:root:For parameters: slicot_ode.slicot_iss
INFO root: Dataset slicot_ode.slicot_iss found in cache.

··· For parameters: slicot_ode.slicot_iss
    INFO root: Dataset slicot_ode.slicot_iss found in cache.
INFO:root:...e_sim.ParticleSimBenchmark.time_particle_sim

·· ...e_sim.ParticleSimBenchmark.time_particle_sim                 okINFO:root:======================================================================== =========
                                dataset                                           
------------------------------------------------------------------------ ---------
 particle_sim_test_inputs.test_particle_sim_two_particles_within_cutoff     n/a   
         particle_sim_test_inputs.test_particle_sim_wall_bounce             n/a   
          particle_sim_test_inputs.test_particle_sim_random_10              n/a   
          particle_sim_test_inputs.test_particle_sim_random_50              n/a   
        synthetic_berkeley_cs267_particle.cs267_hw2_n1000_seed1             n/a   
                     ewap_particle_sim.ewap_seq_eth                         n/a   
                    ewap_particle_sim.ewap_seq_hotel                        n/a   
                     particle_sim.nemo_plummer_128                        602±0ms 
                     particle_sim.nemo_plummer_1024                         n/a   
                     particle_sim.nemo_dubinski_m31                         n/a   
======================================================================== =========

·· ======================================================================== =========
                                   dataset                                           
   ------------------------------------------------------------------------ ---------
    particle_sim_test_inputs.test_particle_sim_two_particles_within_cutoff     n/a   
            particle_sim_test_inputs.test_particle_sim_wall_bounce             n/a   
             particle_sim_test_inputs.test_particle_sim_random_10              n/a   
             particle_sim_test_inputs.test_particle_sim_random_50              n/a   
           synthetic_berkeley_cs267_particle.cs267_hw2_n1000_seed1             n/a   
                        ewap_particle_sim.ewap_seq_eth                         n/a   
                       ewap_particle_sim.ewap_seq_hotel                        n/a   
                        particle_sim.nemo_plummer_128                        602±0ms 
                        particle_sim.nemo_plummer_1024                         n/a   
                        particle_sim.nemo_dubinski_m31                         n/a   
   ======================================================================== =========
INFO:root:...nedCGBenchmark.time_jacobi_preconditioned_cg

·· ...nedCGBenchmark.time_jacobi_preconditioned_cg                 okINFO:root:===================================================== =========
                       dataset                                 
----------------------------------------------------- ---------
               jacobi_cg_inputs.test_A0                  n/a   
               jacobi_cg_inputs.test_A1                  n/a   
               jacobi_cg_inputs.test_A2                  n/a   
               jacobi_cg_inputs.test_A3                  n/a   
               jacobi_cg_inputs.test_A4                  n/a   
               jacobi_cg_inputs.test_A5                  n/a   
           jacobi_cg_inputs.Andrews/Andrews            5.44±0s 
           jacobi_cg_inputs.Andrianov/ins2               n/a   
          jacobi_cg_inputs.Andrianov/net100              n/a   
          jacobi_cg_inputs.Andrianov/net125              n/a   
          jacobi_cg_inputs.Andrianov/net150              n/a   
           jacobi_cg_inputs.Andrianov/net25              n/a   
           jacobi_cg_inputs.Andrianov/net50              n/a   
           jacobi_cg_inputs.Andrianov/net75              n/a   
             jacobi_cg_inputs.Bai/bfwb398              2.40±0s 
             jacobi_cg_inputs.Bai/bfwb62                 n/a   
             jacobi_cg_inputs.Bai/bfwb782                n/a   
             jacobi_cg_inputs.Bai/dw256B                 n/a   
             jacobi_cg_inputs.Bai/dwb512                 n/a   
            jacobi_cg_inputs.Bai/mhd3200b                n/a   
            jacobi_cg_inputs.Bai/mhd4800b                n/a   
             jacobi_cg_inputs.Bai/mhdb416                n/a   
            jacobi_cg_inputs.Bindel/ted_B              2.45±0s 
        jacobi_cg_inputs.Bindel/ted_B_unscaled           n/a   
           jacobi_cg_inputs.Boeing/bcsstk34              n/a   
           jacobi_cg_inputs.Boeing/bcsstm39              n/a   
           jacobi_cg_inputs.Boeing/crystm01              n/a   
           jacobi_cg_inputs.Boeing/crystm02              n/a   
           jacobi_cg_inputs.Boeing/crystm03              n/a   
           jacobi_cg_inputs.Boeing/msc00726              n/a   
      jacobi_cg_inputs.Botonakis/FEM_3D_thermal1       3.54±0s 
      jacobi_cg_inputs.Botonakis/FEM_3D_thermal2         n/a   
       jacobi_cg_inputs.Botonakis/thermomech_TC          n/a   
       jacobi_cg_inputs.Botonakis/thermomech_dM          n/a   
     jacobi_cg_inputs.Bourchtein/atmosmodd__rhs1         n/a   
     jacobi_cg_inputs.Bourchtein/atmosmodj__rhs1         n/a   
     jacobi_cg_inputs.Bourchtein/atmosmodl__rhs1         n/a   
     jacobi_cg_inputs.Bourchtein/atmosmodm__rhs1         n/a   
         jacobi_cg_inputs.Brunetiere/thermal           2.55±0s 
          jacobi_cg_inputs.Cunningham/qa8fm              n/a   
       jacobi_cg_inputs.FEMLAB/poisson2D__rhs0           n/a   
           jacobi_cg_inputs.FEMLAB/problem1              n/a   
             jacobi_cg_inputs.FIDAP/ex29                 n/a   
             jacobi_cg_inputs.FIDAP/ex37                 n/a   
              jacobi_cg_inputs.FIDAP/ex5                 n/a   
              jacobi_cg_inputs.FIDAP/ex7                 n/a   
       jacobi_cg_inputs.Freescale/circuit5M_dc           n/a   
         jacobi_cg_inputs.GHS_psdef/jnlbrng1           4.61±0s 
         jacobi_cg_inputs.GHS_psdef/minsurfo             n/a   
         jacobi_cg_inputs.GHS_psdef/obstclae             n/a   
         jacobi_cg_inputs.GHS_psdef/wathen100            n/a   
         jacobi_cg_inputs.GHS_psdef/wathen120            n/a   
          jacobi_cg_inputs.Grund/poli__rhs0              n/a   
          jacobi_cg_inputs.Guettel/TEM27623              n/a   
             jacobi_cg_inputs.HB/bcspwr01                n/a   
             jacobi_cg_inputs.HB/bcspwr02              2.45±0s 
             jacobi_cg_inputs.HB/bcsstk01                n/a   
             jacobi_cg_inputs.HB/bcsstk02                n/a   
             jacobi_cg_inputs.HB/bcsstk04                n/a   
             jacobi_cg_inputs.HB/bcsstk08                n/a   
             jacobi_cg_inputs.HB/bcsstk22                n/a   
             jacobi_cg_inputs.HB/bcsstm02                n/a   
             jacobi_cg_inputs.HB/bcsstm05                n/a   
             jacobi_cg_inputs.HB/bcsstm06              2.44±0s 
             jacobi_cg_inputs.HB/bcsstm07                n/a   
             jacobi_cg_inputs.HB/bcsstm08                n/a   
             jacobi_cg_inputs.HB/bcsstm09                n/a   
             jacobi_cg_inputs.HB/bcsstm11                n/a   
             jacobi_cg_inputs.HB/bcsstm19                n/a   
             jacobi_cg_inputs.HB/bcsstm20                n/a   
             jacobi_cg_inputs.HB/bcsstm21                n/a   
             jacobi_cg_inputs.HB/bcsstm22              2.42±0s 
             jacobi_cg_inputs.HB/bcsstm23                n/a   
             jacobi_cg_inputs.HB/bcsstm24                n/a   
             jacobi_cg_inputs.HB/bcsstm25                n/a   
             jacobi_cg_inputs.HB/bcsstm26                n/a   
             jacobi_cg_inputs.HB/can_144                 n/a   
              jacobi_cg_inputs.HB/can_24                 n/a   
              jacobi_cg_inputs.HB/can_61                 n/a   
              jacobi_cg_inputs.HB/can_62               2.53±0s 
              jacobi_cg_inputs.HB/can_73                 n/a   
              jacobi_cg_inputs.HB/can_96                 n/a   
              jacobi_cg_inputs.HB/dwt_59                 n/a   
              jacobi_cg_inputs.HB/dwt_66                 n/a   
              jacobi_cg_inputs.HB/dwt_72                 n/a   
             jacobi_cg_inputs.HB/fs_541_1                n/a   
             jacobi_cg_inputs.HB/gr_30_30                n/a   
             jacobi_cg_inputs.HB/jpwh_991              4.64±0s 
              jacobi_cg_inputs.HB/lap_25                 n/a   
              jacobi_cg_inputs.HB/lund_a                 n/a   
              jacobi_cg_inputs.HB/lund_b                 n/a   
               jacobi_cg_inputs.HB/nos4                  n/a   
               jacobi_cg_inputs.HB/nos6                  n/a   
               jacobi_cg_inputs.HB/nos7                  n/a   
          jacobi_cg_inputs.HB/orani678__rhs1             n/a   
         jacobi_cg_inputs.HB/orani678__rhs10             n/a   
         jacobi_cg_inputs.HB/orani678__rhs11             n/a   
         jacobi_cg_inputs.HB/orani678__rhs12             n/a   
         jacobi_cg_inputs.HB/orani678__rhs14             n/a   
         jacobi_cg_inputs.HB/orani678__rhs15             n/a   
         jacobi_cg_inputs.HB/orani678__rhs16             n/a   
         jacobi_cg_inputs.HB/orani678__rhs17             n/a   
         jacobi_cg_inputs.HB/orani678__rhs18             n/a   
         jacobi_cg_inputs.HB/orani678__rhs19             n/a   
          jacobi_cg_inputs.HB/orani678__rhs2             n/a   
          jacobi_cg_inputs.HB/orani678__rhs3             n/a   
          jacobi_cg_inputs.HB/orani678__rhs4             n/a   
          jacobi_cg_inputs.HB/orani678__rhs5             n/a   
          jacobi_cg_inputs.HB/orani678__rhs6             n/a   
         jacobi_cg_inputs.HB/orani678__rhs62             n/a   
          jacobi_cg_inputs.HB/orani678__rhs7             n/a   
          jacobi_cg_inputs.HB/orani678__rhs8             n/a   
              jacobi_cg_inputs.HB/watt_1               2.43±0s 
          jacobi_cg_inputs.Hamm/add32__rhs0              n/a   
          jacobi_cg_inputs.Lourakis/bundle1              n/a   
            jacobi_cg_inputs.MathWorks/Muu               n/a   
        jacobi_cg_inputs.MathWorks/tomography            n/a   
      jacobi_cg_inputs.MaxPlanck/shallow_water1          n/a   
      jacobi_cg_inputs.MaxPlanck/shallow_water2          n/a   
           jacobi_cg_inputs.Mulvey/finan512              n/a   
         jacobi_cg_inputs.Nasa/nasa2146__rhs0          2.50±0s 
           jacobi_cg_inputs.Nemeth/nemeth02              n/a   
           jacobi_cg_inputs.Nemeth/nemeth03              n/a   
           jacobi_cg_inputs.Nemeth/nemeth04              n/a   
           jacobi_cg_inputs.Nemeth/nemeth05              n/a   
           jacobi_cg_inputs.Nemeth/nemeth06              n/a   
           jacobi_cg_inputs.Nemeth/nemeth07              n/a   
           jacobi_cg_inputs.Nemeth/nemeth08              n/a   
           jacobi_cg_inputs.Nemeth/nemeth09            2.72±0s 
           jacobi_cg_inputs.Nemeth/nemeth10              n/a   
           jacobi_cg_inputs.Nemeth/nemeth11              n/a   
           jacobi_cg_inputs.Nemeth/nemeth12              n/a   
           jacobi_cg_inputs.Nemeth/nemeth13              n/a   
           jacobi_cg_inputs.Nemeth/nemeth16              n/a   
           jacobi_cg_inputs.Nemeth/nemeth17              n/a   
             jacobi_cg_inputs.Norris/fv1                 n/a   
             jacobi_cg_inputs.Norris/fv2               2.59±0s 
          jacobi_cg_inputs.Oberwolfach/LF10              n/a   
          jacobi_cg_inputs.Oberwolfach/LFAT5             n/a   
             jacobi_cg_inputs.PARSEC/Si2                 n/a   
            jacobi_cg_inputs.Pothen/bodyy4               n/a   
           jacobi_cg_inputs.Pothen/mesh1e1               n/a   
           jacobi_cg_inputs.Pothen/mesh1em1              n/a   
           jacobi_cg_inputs.Pothen/mesh1em6              n/a   
           jacobi_cg_inputs.Pothen/mesh2e1             2.55±0s 
           jacobi_cg_inputs.Pothen/mesh2em5              n/a   
           jacobi_cg_inputs.Pothen/mesh3e1               n/a   
           jacobi_cg_inputs.Pothen/mesh3em5              n/a   
           jacobi_cg_inputs.Pothen/sphere2               n/a   
          jacobi_cg_inputs.Sandia/ASIC_100ks             n/a   
          jacobi_cg_inputs.Sandia/ASIC_320ks             n/a   
          jacobi_cg_inputs.Sandia/ASIC_680ks             n/a   
     jacobi_cg_inputs.Schenk_AFE/af_shell3__rhs0         n/a   
     jacobi_cg_inputs.Schenk_AFE/af_shell4__rhs0         n/a   
     jacobi_cg_inputs.Schenk_AFE/af_shell7__rhs0         n/a   
     jacobi_cg_inputs.Schenk_AFE/af_shell8__rhs0         n/a   
       jacobi_cg_inputs.Um/2cubes_sphere__rhs0         4.10±0s 
       jacobi_cg_inputs.VDOL/hangGlider_1__rhs0          n/a   
 jacobi_cg_inputs.VDOL/tumorAntiAngiogenesis_1__rhs0     n/a   
 jacobi_cg_inputs.VDOL/tumorAntiAngiogenesis_2__rhs0     n/a   
              jacobi_cg_inputs.VLSI/ss1                  n/a   
===================================================== =========

·· ===================================================== =========
                          dataset                                 
   ----------------------------------------------------- ---------
                  jacobi_cg_inputs.test_A0                  n/a   
                  jacobi_cg_inputs.test_A1                  n/a   
                  jacobi_cg_inputs.test_A2                  n/a   
                  jacobi_cg_inputs.test_A3                  n/a   
                  jacobi_cg_inputs.test_A4                  n/a   
                  jacobi_cg_inputs.test_A5                  n/a   
              jacobi_cg_inputs.Andrews/Andrews            5.44±0s 
              jacobi_cg_inputs.Andrianov/ins2               n/a   
             jacobi_cg_inputs.Andrianov/net100              n/a   
             jacobi_cg_inputs.Andrianov/net125              n/a   
             jacobi_cg_inputs.Andrianov/net150              n/a   
              jacobi_cg_inputs.Andrianov/net25              n/a   
              jacobi_cg_inputs.Andrianov/net50              n/a   
              jacobi_cg_inputs.Andrianov/net75              n/a   
                jacobi_cg_inputs.Bai/bfwb398              2.40±0s 
                jacobi_cg_inputs.Bai/bfwb62                 n/a   
                jacobi_cg_inputs.Bai/bfwb782                n/a   
                jacobi_cg_inputs.Bai/dw256B                 n/a   
                jacobi_cg_inputs.Bai/dwb512                 n/a   
               jacobi_cg_inputs.Bai/mhd3200b                n/a   
               jacobi_cg_inputs.Bai/mhd4800b                n/a   
                jacobi_cg_inputs.Bai/mhdb416                n/a   
               jacobi_cg_inputs.Bindel/ted_B              2.45±0s 
           jacobi_cg_inputs.Bindel/ted_B_unscaled           n/a   
              jacobi_cg_inputs.Boeing/bcsstk34              n/a   
              jacobi_cg_inputs.Boeing/bcsstm39              n/a   
              jacobi_cg_inputs.Boeing/crystm01              n/a   
              jacobi_cg_inputs.Boeing/crystm02              n/a   
              jacobi_cg_inputs.Boeing/crystm03              n/a   
              jacobi_cg_inputs.Boeing/msc00726              n/a   
         jacobi_cg_inputs.Botonakis/FEM_3D_thermal1       3.54±0s 
         jacobi_cg_inputs.Botonakis/FEM_3D_thermal2         n/a   
          jacobi_cg_inputs.Botonakis/thermomech_TC          n/a   
          jacobi_cg_inputs.Botonakis/thermomech_dM          n/a   
        jacobi_cg_inputs.Bourchtein/atmosmodd__rhs1         n/a   
        jacobi_cg_inputs.Bourchtein/atmosmodj__rhs1         n/a   
        jacobi_cg_inputs.Bourchtein/atmosmodl__rhs1         n/a   
        jacobi_cg_inputs.Bourchtein/atmosmodm__rhs1         n/a   
            jacobi_cg_inputs.Brunetiere/thermal           2.55±0s 
             jacobi_cg_inputs.Cunningham/qa8fm              n/a   
          jacobi_cg_inputs.FEMLAB/poisson2D__rhs0           n/a   
              jacobi_cg_inputs.FEMLAB/problem1              n/a   
                jacobi_cg_inputs.FIDAP/ex29                 n/a   
                jacobi_cg_inputs.FIDAP/ex37                 n/a   
                 jacobi_cg_inputs.FIDAP/ex5                 n/a   
                 jacobi_cg_inputs.FIDAP/ex7                 n/a   
          jacobi_cg_inputs.Freescale/circuit5M_dc           n/a   
            jacobi_cg_inputs.GHS_psdef/jnlbrng1           4.61±0s 
            jacobi_cg_inputs.GHS_psdef/minsurfo             n/a   
            jacobi_cg_inputs.GHS_psdef/obstclae             n/a   
            jacobi_cg_inputs.GHS_psdef/wathen100            n/a   
            jacobi_cg_inputs.GHS_psdef/wathen120            n/a   
             jacobi_cg_inputs.Grund/poli__rhs0              n/a   
             jacobi_cg_inputs.Guettel/TEM27623              n/a   
                jacobi_cg_inputs.HB/bcspwr01                n/a   
                jacobi_cg_inputs.HB/bcspwr02              2.45±0s 
                jacobi_cg_inputs.HB/bcsstk01                n/a   
                jacobi_cg_inputs.HB/bcsstk02                n/a   
                jacobi_cg_inputs.HB/bcsstk04                n/a   
                jacobi_cg_inputs.HB/bcsstk08                n/a   
                jacobi_cg_inputs.HB/bcsstk22                n/a   
                jacobi_cg_inputs.HB/bcsstm02                n/a   
                jacobi_cg_inputs.HB/bcsstm05                n/a   
                jacobi_cg_inputs.HB/bcsstm06              2.44±0s 
                jacobi_cg_inputs.HB/bcsstm07                n/a   
                jacobi_cg_inputs.HB/bcsstm08                n/a   
                jacobi_cg_inputs.HB/bcsstm09                n/a   
                jacobi_cg_inputs.HB/bcsstm11                n/a   
                jacobi_cg_inputs.HB/bcsstm19                n/a   
                jacobi_cg_inputs.HB/bcsstm20                n/a   
                jacobi_cg_inputs.HB/bcsstm21                n/a   
                jacobi_cg_inputs.HB/bcsstm22              2.42±0s 
                jacobi_cg_inputs.HB/bcsstm23                n/a   
                jacobi_cg_inputs.HB/bcsstm24                n/a   
                jacobi_cg_inputs.HB/bcsstm25                n/a   
                jacobi_cg_inputs.HB/bcsstm26                n/a   
                jacobi_cg_inputs.HB/can_144                 n/a   
                 jacobi_cg_inputs.HB/can_24                 n/a   
                 jacobi_cg_inputs.HB/can_61                 n/a   
                 jacobi_cg_inputs.HB/can_62               2.53±0s 
                 jacobi_cg_inputs.HB/can_73                 n/a   
                 jacobi_cg_inputs.HB/can_96                 n/a   
                 jacobi_cg_inputs.HB/dwt_59                 n/a   
                 jacobi_cg_inputs.HB/dwt_66                 n/a   
                 jacobi_cg_inputs.HB/dwt_72                 n/a   
                jacobi_cg_inputs.HB/fs_541_1                n/a   
                jacobi_cg_inputs.HB/gr_30_30                n/a   
                jacobi_cg_inputs.HB/jpwh_991              4.64±0s 
                 jacobi_cg_inputs.HB/lap_25                 n/a   
                 jacobi_cg_inputs.HB/lund_a                 n/a   
                 jacobi_cg_inputs.HB/lund_b                 n/a   
                  jacobi_cg_inputs.HB/nos4                  n/a   
                  jacobi_cg_inputs.HB/nos6                  n/a   
                  jacobi_cg_inputs.HB/nos7                  n/a   
             jacobi_cg_inputs.HB/orani678__rhs1             n/a   
            jacobi_cg_inputs.HB/orani678__rhs10             n/a   
            jacobi_cg_inputs.HB/orani678__rhs11             n/a   
            jacobi_cg_inputs.HB/orani678__rhs12             n/a   
            jacobi_cg_inputs.HB/orani678__rhs14             n/a   
            jacobi_cg_inputs.HB/orani678__rhs15             n/a   
            jacobi_cg_inputs.HB/orani678__rhs16             n/a   
            jacobi_cg_inputs.HB/orani678__rhs17             n/a   
            jacobi_cg_inputs.HB/orani678__rhs18             n/a   
            jacobi_cg_inputs.HB/orani678__rhs19             n/a   
             jacobi_cg_inputs.HB/orani678__rhs2             n/a   
             jacobi_cg_inputs.HB/orani678__rhs3             n/a   
             jacobi_cg_inputs.HB/orani678__rhs4             n/a   
             jacobi_cg_inputs.HB/orani678__rhs5             n/a   
             jacobi_cg_inputs.HB/orani678__rhs6             n/a   
            jacobi_cg_inputs.HB/orani678__rhs62             n/a   
             jacobi_cg_inputs.HB/orani678__rhs7             n/a   
             jacobi_cg_inputs.HB/orani678__rhs8             n/a   
                 jacobi_cg_inputs.HB/watt_1               2.43±0s 
             jacobi_cg_inputs.Hamm/add32__rhs0              n/a   
             jacobi_cg_inputs.Lourakis/bundle1              n/a   
               jacobi_cg_inputs.MathWorks/Muu               n/a   
           jacobi_cg_inputs.MathWorks/tomography            n/a   
         jacobi_cg_inputs.MaxPlanck/shallow_water1          n/a   
         jacobi_cg_inputs.MaxPlanck/shallow_water2          n/a   
              jacobi_cg_inputs.Mulvey/finan512              n/a   
            jacobi_cg_inputs.Nasa/nasa2146__rhs0          2.50±0s 
              jacobi_cg_inputs.Nemeth/nemeth02              n/a   
              jacobi_cg_inputs.Nemeth/nemeth03              n/a   
              jacobi_cg_inputs.Nemeth/nemeth04              n/a   
              jacobi_cg_inputs.Nemeth/nemeth05              n/a   
              jacobi_cg_inputs.Nemeth/nemeth06              n/a   
              jacobi_cg_inputs.Nemeth/nemeth07              n/a   
              jacobi_cg_inputs.Nemeth/nemeth08              n/a   
              jacobi_cg_inputs.Nemeth/nemeth09            2.72±0s 
              jacobi_cg_inputs.Nemeth/nemeth10              n/a   
              jacobi_cg_inputs.Nemeth/nemeth11              n/a   
              jacobi_cg_inputs.Nemeth/nemeth12              n/a   
              jacobi_cg_inputs.Nemeth/nemeth13              n/a   
              jacobi_cg_inputs.Nemeth/nemeth16              n/a   
              jacobi_cg_inputs.Nemeth/nemeth17              n/a   
                jacobi_cg_inputs.Norris/fv1                 n/a   
                jacobi_cg_inputs.Norris/fv2               2.59±0s 
             jacobi_cg_inputs.Oberwolfach/LF10              n/a   
             jacobi_cg_inputs.Oberwolfach/LFAT5             n/a   
                jacobi_cg_inputs.PARSEC/Si2                 n/a   
               jacobi_cg_inputs.Pothen/bodyy4               n/a   
              jacobi_cg_inputs.Pothen/mesh1e1               n/a   
              jacobi_cg_inputs.Pothen/mesh1em1              n/a   
              jacobi_cg_inputs.Pothen/mesh1em6              n/a   
              jacobi_cg_inputs.Pothen/mesh2e1             2.55±0s 
              jacobi_cg_inputs.Pothen/mesh2em5              n/a   
              jacobi_cg_inputs.Pothen/mesh3e1               n/a   
              jacobi_cg_inputs.Pothen/mesh3em5              n/a   
              jacobi_cg_inputs.Pothen/sphere2               n/a   
             jacobi_cg_inputs.Sandia/ASIC_100ks             n/a   
             jacobi_cg_inputs.Sandia/ASIC_320ks             n/a   
             jacobi_cg_inputs.Sandia/ASIC_680ks             n/a   
        jacobi_cg_inputs.Schenk_AFE/af_shell3__rhs0         n/a   
        jacobi_cg_inputs.Schenk_AFE/af_shell4__rhs0         n/a   
        jacobi_cg_inputs.Schenk_AFE/af_shell7__rhs0         n/a   
        jacobi_cg_inputs.Schenk_AFE/af_shell8__rhs0         n/a   
          jacobi_cg_inputs.Um/2cubes_sphere__rhs0         4.10±0s 
          jacobi_cg_inputs.VDOL/hangGlider_1__rhs0          n/a   
    jacobi_cg_inputs.VDOL/tumorAntiAngiogenesis_1__rhs0     n/a   
    jacobi_cg_inputs.VDOL/tumorAntiAngiogenesis_2__rhs0     n/a   
                 jacobi_cg_inputs.VLSI/ss1                  n/a   
   ===================================================== =========
ERROR:root:For parameters: jacobi_cg_inputs.Andrews/Andrews
INFO root: Dataset suitesparse_matrix.Andrews/Andrews found in cache.

For parameters: jacobi_cg_inputs.Bai/bfwb398
INFO root: Dataset suitesparse_matrix.Bai/bfwb398 found in cache.

For parameters: jacobi_cg_inputs.Bindel/ted_B
INFO root: Dataset suitesparse_matrix.Bindel/ted_B found in cache.

For parameters: jacobi_cg_inputs.Botonakis/FEM_3D_thermal1
INFO root: Dataset suitesparse_matrix.Botonakis/FEM_3D_thermal1 found in cache.

For parameters: jacobi_cg_inputs.Brunetiere/thermal
INFO root: Dataset suitesparse_matrix.Brunetiere/thermal found in cache.

For parameters: jacobi_cg_inputs.GHS_psdef/jnlbrng1
INFO root: Dataset suitesparse_matrix.GHS_psdef/jnlbrng1 found in cache.

For parameters: jacobi_cg_inputs.HB/bcspwr02
INFO root: Dataset suitesparse_matrix.HB/bcspwr02 found in cache.

For parameters: jacobi_cg_inputs.HB/bcsstm06
INFO root: Dataset suitesparse_matrix.HB/bcsstm06 found in cache.

For parameters: jacobi_cg_inputs.HB/bcsstm22
INFO root: Dataset suitesparse_matrix.HB/bcsstm22 found in cache.

For parameters: jacobi_cg_inputs.HB/can_62
INFO root: Dataset suitesparse_matrix.HB/can_62 found in cache.

For parameters: jacobi_cg_inputs.HB/jpwh_991
INFO root: Dataset suitesparse_matrix.HB/jpwh_991 found in cache.

For parameters: jacobi_cg_inputs.HB/watt_1
INFO root: Dataset suitesparse_matrix.HB/watt_1 found in cache.

For parameters: jacobi_cg_inputs.Nasa/nasa2146__rhs0
INFO root: Dataset suitesparse_matrix.Nasa/nasa2146 found in cache.

For parameters: jacobi_cg_inputs.Nemeth/nemeth09
INFO root: Dataset suitesparse_matrix.Nemeth/nemeth09 found in cache.

For parameters: jacobi_cg_inputs.Norris/fv2
INFO root: Dataset suitesparse_matrix.Norris/fv2 found in cache.

For parameters: jacobi_cg_inputs.Pothen/mesh2e1
INFO root: Dataset suitesparse_matrix.Pothen/mesh2e1 found in cache.

For parameters: jacobi_cg_inputs.Um/2cubes_sphere__rhs0
INFO root: Dataset suitesparse_matrix.Um/2cubes_sphere found in cache.

··· For parameters: jacobi_cg_inputs.Andrews/Andrews
    INFO root: Dataset suitesparse_matrix.Andrews/Andrews found in cache.
    
    For parameters: jacobi_cg_inputs.Bai/bfwb398
    INFO root: Dataset suitesparse_matrix.Bai/bfwb398 found in cache.
    
    For parameters: jacobi_cg_inputs.Bindel/ted_B
    INFO root: Dataset suitesparse_matrix.Bindel/ted_B found in cache.
    
    For parameters: jacobi_cg_inputs.Botonakis/FEM_3D_thermal1
    INFO root: Dataset suitesparse_matrix.Botonakis/FEM_3D_thermal1 found in cache.
    
    For parameters: jacobi_cg_inputs.Brunetiere/thermal
    INFO root: Dataset suitesparse_matrix.Brunetiere/thermal found in cache.
    
