---------------------------------------
Begin Slurm Prolog: Sep-23-2026 17:52:22
Job ID:    13498412
            cg_inputs.HB/orani678__rhs2              n/a   
            cg_inputs.HB/orani678__rhs3              n/a   
            cg_inputs.HB/orani678__rhs4              n/a   
            cg_inputs.HB/orani678__rhs5              n/a   
            cg_inputs.HB/orani678__rhs6              n/a   
            cg_inputs.HB/orani678__rhs62             n/a   
            cg_inputs.HB/orani678__rhs7              n/a   
            cg_inputs.HB/orani678__rhs8              n/a   
                cg_inputs.HB/watt_1                  n/a   
                cg_inputs.HB/watt_2                2.76±0s 
             cg_inputs.Hamm/add32__rhs0              n/a   
                  cg_inputs.MKS/fp                   n/a   
              cg_inputs.MathWorks/Muu                n/a   
           cg_inputs.MathWorks/tomography          2.83±0s 
         cg_inputs.MaxPlanck/shallow_water1          n/a   
         cg_inputs.MaxPlanck/shallow_water2          n/a   
             cg_inputs.Mulvey/finan512               n/a   
           cg_inputs.Nasa/nasa2146__rhs0           2.70±0s 
             cg_inputs.Nemeth/nemeth02               n/a   
             cg_inputs.Nemeth/nemeth03               n/a   
             cg_inputs.Nemeth/nemeth04               n/a   
             cg_inputs.Nemeth/nemeth05             3.31±0s 
             cg_inputs.Nemeth/nemeth06               n/a   
             cg_inputs.Nemeth/nemeth07               n/a   
             cg_inputs.Nemeth/nemeth08               n/a   
             cg_inputs.Nemeth/nemeth09             3.03±0s 
             cg_inputs.Nemeth/nemeth10               n/a   
             cg_inputs.Nemeth/nemeth11               n/a   
             cg_inputs.Nemeth/nemeth12               n/a   
             cg_inputs.Nemeth/nemeth13             3.44±0s 
             cg_inputs.Nemeth/nemeth16               n/a   
             cg_inputs.Nemeth/nemeth17               n/a   
             cg_inputs.Nemeth/nemeth18               n/a   
             cg_inputs.Nemeth/nemeth19             4.80±0s 
             cg_inputs.Nemeth/nemeth20               n/a   
             cg_inputs.Nemeth/nemeth21               n/a   
             cg_inputs.Nemeth/nemeth22               n/a   
             cg_inputs.Nemeth/nemeth23             3.42±0s 
             cg_inputs.Nemeth/nemeth24               n/a   
             cg_inputs.Nemeth/nemeth25               n/a   
             cg_inputs.Nemeth/nemeth26               n/a   
                cg_inputs.Norris/fv1               2.72±0s 
                cg_inputs.Norris/fv2                 n/a   
             cg_inputs.Oberwolfach/LF10              n/a   
            cg_inputs.Oberwolfach/LFAT5              n/a   
                cg_inputs.PARSEC/Si2               2.70±0s 
              cg_inputs.Pothen/mesh1e1               n/a   
             cg_inputs.Pothen/mesh1em1               n/a   
             cg_inputs.Pothen/mesh1em6               n/a   
              cg_inputs.Pothen/mesh2e1             2.66±0s 
             cg_inputs.Pothen/mesh2em5               n/a   
              cg_inputs.Pothen/mesh3e1               n/a   
             cg_inputs.Pothen/mesh3em5               n/a   
              cg_inputs.Pothen/sphere2             2.63±0s 
            cg_inputs.Precima/analytics              n/a   
             cg_inputs.Sandia/ASIC_100k              n/a   
            cg_inputs.Sandia/ASIC_100ks              n/a   
            cg_inputs.Sandia/ASIC_320ks            3.01±0s 
           cg_inputs.Sandia/adder_dcop_61            n/a   
           cg_inputs.Sandia/adder_dcop_62            n/a   
           cg_inputs.Sandia/adder_dcop_63            n/a   
           cg_inputs.Sandia/adder_dcop_64          2.78±0s 
           cg_inputs.Sandia/adder_dcop_65            n/a   
           cg_inputs.Sandia/adder_dcop_66            n/a   
           cg_inputs.Sandia/adder_dcop_67            n/a   
           cg_inputs.Sandia/adder_dcop_68          2.79±0s 
           cg_inputs.Sandia/adder_dcop_69            n/a   
        cg_inputs.Schenk_AFE/af_shell3__rhs0         n/a   
        cg_inputs.Schenk_AFE/af_shell4__rhs0         n/a   
        cg_inputs.Schenk_AFE/af_shell7__rhs0         n/a   
        cg_inputs.Schenk_AFE/af_shell8__rhs0         n/a   
         cg_inputs.VDOL/hangGlider_1__rhs0           n/a   
    cg_inputs.VDOL/tumorAntiAngiogenesis_1__rhs0     n/a   
    cg_inputs.VDOL/tumorAntiAngiogenesis_2__rhs0   2.69±0s 
                 cg_inputs.VLSI/ss1                  n/a   
   ============================================== =========
ERROR:root:For parameters: cg_inputs.Andrianov/net100
INFO root: Dataset suitesparse_matrix.Andrianov/net100 found in cache.

For parameters: cg_inputs.Andrianov/net50
INFO root: Dataset suitesparse_matrix.Andrianov/net50 found in cache.

For parameters: cg_inputs.Bai/bfwb782
INFO root: Dataset suitesparse_matrix.Bai/bfwb782 found in cache.

For parameters: cg_inputs.Bindel/ted_B
INFO root: Dataset suitesparse_matrix.Bindel/ted_B found in cache.

For parameters: cg_inputs.Boeing/crystm03
INFO root: Dataset suitesparse_matrix.Boeing/crystm03 found in cache.

For parameters: cg_inputs.Bourchtein/atmosmodj__rhs1
INFO root: Dataset suitesparse_matrix.Bourchtein/atmosmodj found in cache.

For parameters: cg_inputs.Cunningham/m3plates
INFO root: Dataset suitesparse_matrix.Cunningham/m3plates found in cache.

For parameters: cg_inputs.FIDAP/ex29
INFO root: Dataset suitesparse_matrix.FIDAP/ex29 found in cache.

For parameters: cg_inputs.GHS_indef/blockqp1
INFO root: Dataset suitesparse_matrix.GHS_indef/blockqp1 found in cache.

For parameters: cg_inputs.GHS_psdef/minsurfo
INFO root: Dataset suitesparse_matrix.GHS_psdef/minsurfo found in cache.

For parameters: cg_inputs.HB/bcspwr01
INFO root: Dataset suitesparse_matrix.HB/bcspwr01 found in cache.

For parameters: cg_inputs.HB/bcsstm01
INFO root: Dataset suitesparse_matrix.HB/bcsstm01 found in cache.

For parameters: cg_inputs.HB/bcsstm05
INFO root: Dataset suitesparse_matrix.HB/bcsstm05 found in cache.

For parameters: cg_inputs.HB/bcsstm11
INFO root: Dataset suitesparse_matrix.HB/bcsstm11 found in cache.

For parameters: cg_inputs.HB/bcsstm22
INFO root: Dataset suitesparse_matrix.HB/bcsstm22 found in cache.

For parameters: cg_inputs.HB/can_62
INFO root: Dataset suitesparse_matrix.HB/can_62 found in cache.

For parameters: cg_inputs.HB/dwt_66
INFO root: Dataset suitesparse_matrix.HB/dwt_66 found in cache.

For parameters: cg_inputs.HB/lap_25
INFO root: Dataset suitesparse_matrix.HB/lap_25 found in cache.

For parameters: cg_inputs.HB/watt_2
INFO root: Dataset suitesparse_matrix.HB/watt_2 found in cache.

For parameters: cg_inputs.MathWorks/tomography
INFO root: Dataset suitesparse_matrix.MathWorks/tomography found in cache.

For parameters: cg_inputs.Nasa/nasa2146__rhs0
INFO root: Dataset suitesparse_matrix.Nasa/nasa2146 found in cache.

For parameters: cg_inputs.Nemeth/nemeth05
INFO root: Dataset suitesparse_matrix.Nemeth/nemeth05 found in cache.

For parameters: cg_inputs.Nemeth/nemeth09
INFO root: Dataset suitesparse_matrix.Nemeth/nemeth09 found in cache.

For parameters: cg_inputs.Nemeth/nemeth13
INFO root: Dataset suitesparse_matrix.Nemeth/nemeth13 found in cache.

For parameters: cg_inputs.Nemeth/nemeth19
INFO root: Dataset suitesparse_matrix.Nemeth/nemeth19 found in cache.

For parameters: cg_inputs.Nemeth/nemeth23
INFO root: Dataset suitesparse_matrix.Nemeth/nemeth23 found in cache.

For parameters: cg_inputs.Norris/fv1
INFO root: Dataset suitesparse_matrix.Norris/fv1 found in cache.

For parameters: cg_inputs.PARSEC/Si2
INFO root: Dataset suitesparse_matrix.PARSEC/Si2 found in cache.

For parameters: cg_inputs.Pothen/mesh2e1
INFO root: Dataset suitesparse_matrix.Pothen/mesh2e1 found in cache.

For parameters: cg_inputs.Pothen/sphere2
INFO root: Dataset suitesparse_matrix.Pothen/sphere2 found in cache.

For parameters: cg_inputs.Sandia/ASIC_320ks
INFO root: Dataset suitesparse_matrix.Sandia/ASIC_320ks found in cache.

For parameters: cg_inputs.Sandia/adder_dcop_64
INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_64 found in cache.

For parameters: cg_inputs.Sandia/adder_dcop_68
INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_68 found in cache.

For parameters: cg_inputs.VDOL/tumorAntiAngiogenesis_2__rhs0
INFO root: Dataset suitesparse_matrix.VDOL/tumorAntiAngiogenesis_2 found in cache.

··· For parameters: cg_inputs.Andrianov/net100
    INFO root: Dataset suitesparse_matrix.Andrianov/net100 found in cache.
    
    For parameters: cg_inputs.Andrianov/net50
    INFO root: Dataset suitesparse_matrix.Andrianov/net50 found in cache.
    
    For parameters: cg_inputs.Bai/bfwb782
    INFO root: Dataset suitesparse_matrix.Bai/bfwb782 found in cache.
    
    For parameters: cg_inputs.Bindel/ted_B
    INFO root: Dataset suitesparse_matrix.Bindel/ted_B found in cache.
    
    For parameters: cg_inputs.Boeing/crystm03
    INFO root: Dataset suitesparse_matrix.Boeing/crystm03 found in cache.
    
    For parameters: cg_inputs.Bourchtein/atmosmodj__rhs1
    INFO root: Dataset suitesparse_matrix.Bourchtein/atmosmodj found in cache.
    
    For parameters: cg_inputs.Cunningham/m3plates
    INFO root: Dataset suitesparse_matrix.Cunningham/m3plates found in cache.
    
    For parameters: cg_inputs.FIDAP/ex29
    INFO root: Dataset suitesparse_matrix.FIDAP/ex29 found in cache.
    
    For parameters: cg_inputs.GHS_indef/blockqp1
    INFO root: Dataset suitesparse_matrix.GHS_indef/blockqp1 found in cache.
    
    For parameters: cg_inputs.GHS_psdef/minsurfo
    INFO root: Dataset suitesparse_matrix.GHS_psdef/minsurfo found in cache.
    
    For parameters: cg_inputs.HB/bcspwr01
    INFO root: Dataset suitesparse_matrix.HB/bcspwr01 found in cache.
    
    For parameters: cg_inputs.HB/bcsstm01
    INFO root: Dataset suitesparse_matrix.HB/bcsstm01 found in cache.
    
    For parameters: cg_inputs.HB/bcsstm05
    INFO root: Dataset suitesparse_matrix.HB/bcsstm05 found in cache.
    
    For parameters: cg_inputs.HB/bcsstm11
    INFO root: Dataset suitesparse_matrix.HB/bcsstm11 found in cache.
    
    For parameters: cg_inputs.HB/bcsstm22
    INFO root: Dataset suitesparse_matrix.HB/bcsstm22 found in cache.
    
    For parameters: cg_inputs.HB/can_62
    INFO root: Dataset suitesparse_matrix.HB/can_62 found in cache.
    
    For parameters: cg_inputs.HB/dwt_66
    INFO root: Dataset suitesparse_matrix.HB/dwt_66 found in cache.
    
    For parameters: cg_inputs.HB/lap_25
    INFO root: Dataset suitesparse_matrix.HB/lap_25 found in cache.
    
    For parameters: cg_inputs.HB/watt_2
    INFO root: Dataset suitesparse_matrix.HB/watt_2 found in cache.
    
    For parameters: cg_inputs.MathWorks/tomography
    INFO root: Dataset suitesparse_matrix.MathWorks/tomography found in cache.
    
    For parameters: cg_inputs.Nasa/nasa2146__rhs0
    INFO root: Dataset suitesparse_matrix.Nasa/nasa2146 found in cache.
    
    For parameters: cg_inputs.Nemeth/nemeth05
    INFO root: Dataset suitesparse_matrix.Nemeth/nemeth05 found in cache.
    
    For parameters: cg_inputs.Nemeth/nemeth09
    INFO root: Dataset suitesparse_matrix.Nemeth/nemeth09 found in cache.
    
    For parameters: cg_inputs.Nemeth/nemeth13
    INFO root: Dataset suitesparse_matrix.Nemeth/nemeth13 found in cache.
    
    For parameters: cg_inputs.Nemeth/nemeth19
    INFO root: Dataset suitesparse_matrix.Nemeth/nemeth19 found in cache.
    
    For parameters: cg_inputs.Nemeth/nemeth23
    INFO root: Dataset suitesparse_matrix.Nemeth/nemeth23 found in cache.
    
    For parameters: cg_inputs.Norris/fv1
    INFO root: Dataset suitesparse_matrix.Norris/fv1 found in cache.
    
    For parameters: cg_inputs.PARSEC/Si2
    INFO root: Dataset suitesparse_matrix.PARSEC/Si2 found in cache.
    
    For parameters: cg_inputs.Pothen/mesh2e1
    INFO root: Dataset suitesparse_matrix.Pothen/mesh2e1 found in cache.
    
    For parameters: cg_inputs.Pothen/sphere2
    INFO root: Dataset suitesparse_matrix.Pothen/sphere2 found in cache.
    
    For parameters: cg_inputs.Sandia/ASIC_320ks
    INFO root: Dataset suitesparse_matrix.Sandia/ASIC_320ks found in cache.
    
    For parameters: cg_inputs.Sandia/adder_dcop_64
    INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_64 found in cache.
    
    For parameters: cg_inputs.Sandia/adder_dcop_68
    INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_68 found in cache.
    
    For parameters: cg_inputs.VDOL/tumorAntiAngiogenesis_2__rhs0
    INFO root: Dataset suitesparse_matrix.VDOL/tumorAntiAngiogenesis_2 found in cache.
INFO:root:coupled_cluster.CCSD.time_ccsd

·· coupled_cluster.CCSD.time_ccsd                                  okINFO:root:========================= =========
         dataset                   
------------------------- ---------
  ccsd_inputs.ccsd_small     n/a   
 ccsd_inputs.ccsd_medium   920±0ms 
  ccsd_inputs.ccsd_large     n/a   
========================= =========

·· ========================= =========
            dataset                   
   ------------------------- ---------
     ccsd_inputs.ccsd_small     n/a   
    ccsd_inputs.ccsd_medium   920±0ms 
     ccsd_inputs.ccsd_large     n/a   
   ========================= =========
INFO:root:dae.SlicotDAEBDF.time_slicot_dae_bdf

·· dae.SlicotDAEBDF.time_slicot_dae_bdf                            okINFO:root:========================================== =========
                 dataset                            
------------------------------------------ ---------
 dae_test_inputs.test_slicot_descriptor_2     n/a   
         slicot_dae_inputs.tline              n/a   
          slicot_dae_inputs.peec              n/a   
       slicot_dae_inputs.heat-disc            n/a   
         slicot_dae_inputs.MNA_1            2.75±0s 
         slicot_dae_inputs.MNA_2              n/a   
         slicot_dae_inputs.MNA_3              n/a   
         slicot_dae_inputs.MNA_4              n/a   
         slicot_dae_inputs.MNA_5            2.75±0s 
========================================== =========

·· ========================================== =========
                    dataset                            
   ------------------------------------------ ---------
    dae_test_inputs.test_slicot_descriptor_2     n/a   
            slicot_dae_inputs.tline              n/a   
             slicot_dae_inputs.peec              n/a   
          slicot_dae_inputs.heat-disc            n/a   
            slicot_dae_inputs.MNA_1            2.75±0s 
            slicot_dae_inputs.MNA_2              n/a   
            slicot_dae_inputs.MNA_3              n/a   
            slicot_dae_inputs.MNA_4              n/a   
            slicot_dae_inputs.MNA_5            2.75±0s 
   ========================================== =========
INFO:root:jacobi.JacobiBenchmark.time_jacobi_solver

·· jacobi.JacobiBenchmark.time_jacobi_solver              1/89 failedINFO:root:========================================== =========
                 dataset                            
------------------------------------------ ---------
       jacobi_test_inputs.test_3x3            n/a   
       jacobi_test_inputs.test_4x4            n/a   
   jacobi_test_inputs.test_3x3_dominant       n/a   
      jacobi_inputs.Andrews/Andrews          failed 
         jacobi_inputs.Bai/cdde2              n/a   
         jacobi_inputs.Bai/cdde4              n/a   
         jacobi_inputs.Bai/cdde6              n/a   
         jacobi_inputs.Bai/dw256B           6.15±0s 
         jacobi_inputs.Bai/dwb512             n/a   
         jacobi_inputs.Bai/pde900             n/a   
   jacobi_inputs.Bindel/ted_B_unscaled        n/a   
      jacobi_inputs.Boeing/bcsstm39         6.15±0s 
 jacobi_inputs.Bourchtein/atmosmodd__rhs1     n/a   
 jacobi_inputs.Bourchtein/atmosmodj__rhs1     n/a   
 jacobi_inputs.Bourchtein/atmosmodl__rhs1     n/a   
 jacobi_inputs.Bourchtein/atmosmodm__rhs1     n/a   
      jacobi_inputs.Cunningham/qa8fk          n/a   
      jacobi_inputs.FEMLAB/problem1         6.80±0s 
   jacobi_inputs.Freescale/circuit5M_dc       n/a   
     jacobi_inputs.GHS_psdef/jnlbrng1         n/a   
     jacobi_inputs.GHS_psdef/minsurfo         n/a   
     jacobi_inputs.GHS_psdef/obstclae         n/a   
      jacobi_inputs.Grund/poli__rhs0        6.09±0s 
        jacobi_inputs.Grund/poli3             n/a   
        jacobi_inputs.Grund/poli4             n/a   
      jacobi_inputs.Grund/poli_large          n/a   
         jacobi_inputs.HB/arc130            6.08±0s 
        jacobi_inputs.HB/bcsstm02             n/a   
        jacobi_inputs.HB/bcsstm05             n/a   
        jacobi_inputs.HB/bcsstm06             n/a   
        jacobi_inputs.HB/bcsstm08           6.11±0s 
        jacobi_inputs.HB/bcsstm09             n/a   
        jacobi_inputs.HB/bcsstm11             n/a   
        jacobi_inputs.HB/bcsstm19             n/a   
        jacobi_inputs.HB/bcsstm20           6.19±0s 
        jacobi_inputs.HB/bcsstm21             n/a   
        jacobi_inputs.HB/bcsstm22             n/a   
        jacobi_inputs.HB/bcsstm23             n/a   
        jacobi_inputs.HB/bcsstm24           6.15±0s 
        jacobi_inputs.HB/bcsstm25             n/a   
        jacobi_inputs.HB/bcsstm26             n/a   
        jacobi_inputs.HB/fs_183_1             n/a   
        jacobi_inputs.HB/fs_183_3           6.17±0s 
        jacobi_inputs.HB/fs_183_4             n/a   
        jacobi_inputs.HB/fs_183_6             n/a   
        jacobi_inputs.HB/fs_541_1             n/a   
        jacobi_inputs.HB/fs_680_1           6.48±0s 
        jacobi_inputs.HB/fs_680_2             n/a   
        jacobi_inputs.HB/fs_760_1             n/a   
        jacobi_inputs.HB/gr_30_30             n/a   
        jacobi_inputs.HB/jpwh_991           6.97±0s 
         jacobi_inputs.HB/steam3              n/a   
         jacobi_inputs.HB/watt_1              n/a   
      jacobi_inputs.Hamm/add32__rhs0          n/a   
    jacobi_inputs.MathWorks/tomography      6.77±0s 
  jacobi_inputs.MaxPlanck/shallow_water1      n/a   
  jacobi_inputs.MaxPlanck/shallow_water2      n/a   
      jacobi_inputs.Mulvey/finan512           n/a   
    jacobi_inputs.Nasa/nasa2146__rhs0       6.56±0s 
      jacobi_inputs.Nemeth/nemeth02           n/a   
      jacobi_inputs.Nemeth/nemeth03           n/a   
      jacobi_inputs.Nemeth/nemeth04           n/a   
      jacobi_inputs.Nemeth/nemeth05         6.28±0s 
      jacobi_inputs.Nemeth/nemeth06           n/a   
      jacobi_inputs.Nemeth/nemeth07           n/a   
      jacobi_inputs.Nemeth/nemeth08           n/a   
      jacobi_inputs.Nemeth/nemeth09         7.88±0s 
      jacobi_inputs.Nemeth/nemeth10           n/a   
      jacobi_inputs.Nemeth/nemeth11           n/a   
      jacobi_inputs.Nemeth/nemeth12           n/a   
      jacobi_inputs.Nemeth/nemeth13         8.99±0s 
         jacobi_inputs.Norris/fv1             n/a   
         jacobi_inputs.Norris/fv2             n/a   
       jacobi_inputs.Norris/torso2            n/a   
       jacobi_inputs.Pothen/mesh1e1         6.05±0s 
      jacobi_inputs.Pothen/mesh1em1           n/a   
      jacobi_inputs.Pothen/mesh1em6           n/a   
       jacobi_inputs.Pothen/mesh2e1           n/a   
      jacobi_inputs.Pothen/mesh2em5         6.72±0s 
       jacobi_inputs.Pothen/mesh3e1           n/a   
      jacobi_inputs.Pothen/mesh3em5           n/a   
       jacobi_inputs.QLi/majorbasis           n/a   
    jacobi_inputs.Simon/raefsky5__rhs0      6.17±0s 
    jacobi_inputs.Simon/raefsky6__rhs0        n/a   
   jacobi_inputs.TOKAMAK/utm1700b__rhs0       n/a   
   jacobi_inputs.TOKAMAK/utm3060__rhs0        n/a   
          jacobi_inputs.VLSI/ss1            7.44±0s 
        jacobi_inputs.Wang/swang1             n/a   
        jacobi_inputs.Wang/swang2             n/a   
========================================== =========
For parameters: jacobi_inputs.Andrews/Andrews
INFO root: Dataset suitesparse_matrix.Andrews/Andrews found in cache.


asv: benchmark timed out (timeout 30.0s)

For parameters: jacobi_inputs.Bai/dw256B
INFO root: Dataset suitesparse_matrix.Bai/dw256B found in cache.

For parameters: jacobi_inputs.Boeing/bcsstm39
INFO root: Dataset suitesparse_matrix.Boeing/bcsstm39 found in cache.

For parameters: jacobi_inputs.FEMLAB/problem1
INFO root: Dataset suitesparse_matrix.FEMLAB/problem1 found in cache.

For parameters: jacobi_inputs.Grund/poli__rhs0
INFO root: Dataset suitesparse_matrix.Grund/poli found in cache.

For parameters: jacobi_inputs.HB/arc130
INFO root: Dataset suitesparse_matrix.HB/arc130 found in cache.

For parameters: jacobi_inputs.HB/bcsstm08
INFO root: Dataset suitesparse_matrix.HB/bcsstm08 found in cache.

For parameters: jacobi_inputs.HB/bcsstm20
INFO root: Dataset suitesparse_matrix.HB/bcsstm20 found in cache.

For parameters: jacobi_inputs.HB/bcsstm24
INFO root: Dataset suitesparse_matrix.HB/bcsstm24 found in cache.

For parameters: jacobi_inputs.HB/fs_183_3
INFO root: Dataset suitesparse_matrix.HB/fs_183_3 found in cache.

For parameters: jacobi_inputs.HB/fs_680_1
INFO root: Dataset suitesparse_matrix.HB/fs_680_1 found in cache.

For parameters: jacobi_inputs.HB/jpwh_991
INFO root: Dataset suitesparse_matrix.HB/jpwh_991 found in cache.

For parameters: jacobi_inputs.MathWorks/tomography
INFO root: Dataset suitesparse_matrix.MathWorks/tomography found in cache.

For parameters: jacobi_inputs.Nasa/nasa2146__rhs0
INFO root: Dataset suitesparse_matrix.Nasa/nasa2146 found in cache.

For parameters: jacobi_inputs.Nemeth/nemeth05
INFO root: Dataset suitesparse_matrix.Nemeth/nemeth05 found in cache.

For parameters: jacobi_inputs.Nemeth/nemeth09
INFO root: Dataset suitesparse_matrix.Nemeth/nemeth09 found in cache.

For parameters: jacobi_inputs.Nemeth/nemeth13
INFO root: Dataset suitesparse_matrix.Nemeth/nemeth13 found in cache.

For parameters: jacobi_inputs.Pothen/mesh1e1
INFO root: Dataset suitesparse_matrix.Pothen/mesh1e1 found in cache.

For parameters: jacobi_inputs.Pothen/mesh2em5
INFO root: Dataset suitesparse_matrix.Pothen/mesh2em5 found in cache.

For parameters: jacobi_inputs.Simon/raefsky5__rhs0
INFO root: Dataset suitesparse_matrix.Simon/raefsky5 found in cache.

For parameters: jacobi_inputs.VLSI/ss1
INFO root: Dataset suitesparse_matrix.VLSI/ss1 found in cache.

·· ========================================== =========
                    dataset                            
   ------------------------------------------ ---------
          jacobi_test_inputs.test_3x3            n/a   
          jacobi_test_inputs.test_4x4            n/a   
      jacobi_test_inputs.test_3x3_dominant       n/a   
         jacobi_inputs.Andrews/Andrews          failed 
            jacobi_inputs.Bai/cdde2              n/a   
            jacobi_inputs.Bai/cdde4              n/a   
            jacobi_inputs.Bai/cdde6              n/a   
            jacobi_inputs.Bai/dw256B           6.15±0s 
            jacobi_inputs.Bai/dwb512             n/a   
            jacobi_inputs.Bai/pde900             n/a   
      jacobi_inputs.Bindel/ted_B_unscaled        n/a   
         jacobi_inputs.Boeing/bcsstm39         6.15±0s 
    jacobi_inputs.Bourchtein/atmosmodd__rhs1     n/a   
    jacobi_inputs.Bourchtein/atmosmodj__rhs1     n/a   
    jacobi_inputs.Bourchtein/atmosmodl__rhs1     n/a   
    jacobi_inputs.Bourchtein/atmosmodm__rhs1     n/a   
         jacobi_inputs.Cunningham/qa8fk          n/a   
         jacobi_inputs.FEMLAB/problem1         6.80±0s 
      jacobi_inputs.Freescale/circuit5M_dc       n/a   
        jacobi_inputs.GHS_psdef/jnlbrng1         n/a   
        jacobi_inputs.GHS_psdef/minsurfo         n/a   
        jacobi_inputs.GHS_psdef/obstclae         n/a   
         jacobi_inputs.Grund/poli__rhs0        6.09±0s 
           jacobi_inputs.Grund/poli3             n/a   
           jacobi_inputs.Grund/poli4             n/a   
         jacobi_inputs.Grund/poli_large          n/a   
            jacobi_inputs.HB/arc130            6.08±0s 
           jacobi_inputs.HB/bcsstm02             n/a   
           jacobi_inputs.HB/bcsstm05             n/a   
           jacobi_inputs.HB/bcsstm06             n/a   
           jacobi_inputs.HB/bcsstm08           6.11±0s 
           jacobi_inputs.HB/bcsstm09             n/a   
           jacobi_inputs.HB/bcsstm11             n/a   
           jacobi_inputs.HB/bcsstm19             n/a   
           jacobi_inputs.HB/bcsstm20           6.19±0s 
           jacobi_inputs.HB/bcsstm21             n/a   
           jacobi_inputs.HB/bcsstm22             n/a   
           jacobi_inputs.HB/bcsstm23             n/a   
           jacobi_inputs.HB/bcsstm24           6.15±0s 
           jacobi_inputs.HB/bcsstm25             n/a   
           jacobi_inputs.HB/bcsstm26             n/a   
           jacobi_inputs.HB/fs_183_1             n/a   
           jacobi_inputs.HB/fs_183_3           6.17±0s 
           jacobi_inputs.HB/fs_183_4             n/a   
           jacobi_inputs.HB/fs_183_6             n/a   
           jacobi_inputs.HB/fs_541_1             n/a   
           jacobi_inputs.HB/fs_680_1           6.48±0s 
           jacobi_inputs.HB/fs_680_2             n/a   
           jacobi_inputs.HB/fs_760_1             n/a   
           jacobi_inputs.HB/gr_30_30             n/a   
           jacobi_inputs.HB/jpwh_991           6.97±0s 
            jacobi_inputs.HB/steam3              n/a   
            jacobi_inputs.HB/watt_1              n/a   
         jacobi_inputs.Hamm/add32__rhs0          n/a   
       jacobi_inputs.MathWorks/tomography      6.77±0s 
     jacobi_inputs.MaxPlanck/shallow_water1      n/a   
     jacobi_inputs.MaxPlanck/shallow_water2      n/a   
         jacobi_inputs.Mulvey/finan512           n/a   
       jacobi_inputs.Nasa/nasa2146__rhs0       6.56±0s 
         jacobi_inputs.Nemeth/nemeth02           n/a   
         jacobi_inputs.Nemeth/nemeth03           n/a   
         jacobi_inputs.Nemeth/nemeth04           n/a   
         jacobi_inputs.Nemeth/nemeth05         6.28±0s 
         jacobi_inputs.Nemeth/nemeth06           n/a   
         jacobi_inputs.Nemeth/nemeth07           n/a   
         jacobi_inputs.Nemeth/nemeth08           n/a   
         jacobi_inputs.Nemeth/nemeth09         7.88±0s 
         jacobi_inputs.Nemeth/nemeth10           n/a   
         jacobi_inputs.Nemeth/nemeth11           n/a   
         jacobi_inputs.Nemeth/nemeth12           n/a   
         jacobi_inputs.Nemeth/nemeth13         8.99±0s 
            jacobi_inputs.Norris/fv1             n/a   
            jacobi_inputs.Norris/fv2             n/a   
          jacobi_inputs.Norris/torso2            n/a   
          jacobi_inputs.Pothen/mesh1e1         6.05±0s 
         jacobi_inputs.Pothen/mesh1em1           n/a   
         jacobi_inputs.Pothen/mesh1em6           n/a   
          jacobi_inputs.Pothen/mesh2e1           n/a   
         jacobi_inputs.Pothen/mesh2em5         6.72±0s 
          jacobi_inputs.Pothen/mesh3e1           n/a   
         jacobi_inputs.Pothen/mesh3em5           n/a   
          jacobi_inputs.QLi/majorbasis           n/a   
       jacobi_inputs.Simon/raefsky5__rhs0      6.17±0s 
       jacobi_inputs.Simon/raefsky6__rhs0        n/a   
      jacobi_inputs.TOKAMAK/utm1700b__rhs0       n/a   
      jacobi_inputs.TOKAMAK/utm3060__rhs0        n/a   
             jacobi_inputs.VLSI/ss1            7.44±0s 
           jacobi_inputs.Wang/swang1             n/a   
           jacobi_inputs.Wang/swang2             n/a   
   ========================================== =========
   For parameters: jacobi_inputs.Andrews/Andrews
   INFO root: Dataset suitesparse_matrix.Andrews/Andrews found in cache.
   
   
   asv: benchmark timed out (timeout 30.0s)
   
   For parameters: jacobi_inputs.Bai/dw256B
   INFO root: Dataset suitesparse_matrix.Bai/dw256B found in cache.
   
   For parameters: jacobi_inputs.Boeing/bcsstm39
   INFO root: Dataset suitesparse_matrix.Boeing/bcsstm39 found in cache.
   
   For parameters: jacobi_inputs.FEMLAB/problem1
   INFO root: Dataset suitesparse_matrix.FEMLAB/problem1 found in cache.
   
   For parameters: jacobi_inputs.Grund/poli__rhs0
   INFO root: Dataset suitesparse_matrix.Grund/poli found in cache.
   
   For parameters: jacobi_inputs.HB/arc130
   INFO root: Dataset suitesparse_matrix.HB/arc130 found in cache.
   
   For parameters: jacobi_inputs.HB/bcsstm08
   INFO root: Dataset suitesparse_matrix.HB/bcsstm08 found in cache.
   
   For parameters: jacobi_inputs.HB/bcsstm20
   INFO root: Dataset suitesparse_matrix.HB/bcsstm20 found in cache.
   
   For parameters: jacobi_inputs.HB/bcsstm24
   INFO root: Dataset suitesparse_matrix.HB/bcsstm24 found in cache.
   
   For parameters: jacobi_inputs.HB/fs_183_3
   INFO root: Dataset suitesparse_matrix.HB/fs_183_3 found in cache.
   
