---------------------------------------
Begin Slurm Prolog: Sep-23-2026 17:52:22
Job ID:    13498414
INFO root: Dataset suitesparse_matrix.GHS_indef/laser found in cache.

For parameters: gmres_inputs.GHS_psdef/obstclae
INFO root: Dataset suitesparse_matrix.GHS_psdef/obstclae found in cache.


asv: benchmark timed out (timeout 30.0s)

For parameters: gmres_inputs.Grund/poli__rhs0
INFO root: Dataset suitesparse_matrix.Grund/poli found in cache.
/storage/home/hcoda1/7/wahrens6/.cache/pypoetry/virtualenvs/saps-RkeCTkZF-py3.12/lib/python3.12/site-packages/sparse/numba_backend/_umath.py:529: RuntimeWarning: invalid value encountered in divide
  fill_value_array = self.func(*zero_args, dtype=self.dtype, **self.kwargs)
/storage/scratch1/7/wahrens6/SparseArrayProgrammingSuite/frameworks/saps_tagger.py:385: RuntimeWarning: invalid value encountered in divide
  op(self.framework._unwrap(left), self.framework._unwrap(right)),

For parameters: gmres_inputs.HB/arc130
INFO root: Dataset suitesparse_matrix.HB/arc130 found in cache.

For parameters: gmres_inputs.HB/bcsstk02
INFO root: Dataset suitesparse_matrix.HB/bcsstk02 found in cache.

For parameters: gmres_inputs.HB/bcsstm03
INFO root: Dataset suitesparse_matrix.HB/bcsstm03 found in cache.

For parameters: gmres_inputs.HB/bcsstm08
INFO root: Dataset suitesparse_matrix.HB/bcsstm08 found in cache.

For parameters: gmres_inputs.HB/bcsstm20
INFO root: Dataset suitesparse_matrix.HB/bcsstm20 found in cache.

For parameters: gmres_inputs.HB/can_24
INFO root: Dataset suitesparse_matrix.HB/can_24 found in cache.

For parameters: gmres_inputs.HB/fs_541_1
INFO root: Dataset suitesparse_matrix.HB/fs_541_1 found in cache.

For parameters: gmres_inputs.HB/gr_30_30
INFO root: Dataset suitesparse_matrix.HB/gr_30_30 found in cache.

For parameters: gmres_inputs.HB/nos7
INFO root: Dataset suitesparse_matrix.HB/nos7 found in cache.

For parameters: gmres_inputs.HB/steam2
INFO root: Dataset suitesparse_matrix.HB/steam2 found in cache.

For parameters: gmres_inputs.Hamrle/Hamrle1__rhs0
INFO root: Dataset suitesparse_matrix.Hamrle/Hamrle1 found in cache.

For parameters: gmres_inputs.MaxPlanck/shallow_water1
INFO root: Dataset suitesparse_matrix.MaxPlanck/shallow_water1 found in cache.


asv: benchmark timed out (timeout 30.0s)

For parameters: gmres_inputs.Nasa/nasa2146__rhs0
INFO root: Dataset suitesparse_matrix.Nasa/nasa2146 found in cache.

For parameters: gmres_inputs.Nemeth/nemeth05
INFO root: Dataset suitesparse_matrix.Nemeth/nemeth05 found in cache.

For parameters: gmres_inputs.Nemeth/nemeth09
INFO root: Dataset suitesparse_matrix.Nemeth/nemeth09 found in cache.

For parameters: gmres_inputs.Nemeth/nemeth13
INFO root: Dataset suitesparse_matrix.Nemeth/nemeth13 found in cache.

For parameters: gmres_inputs.Nemeth/nemeth19
INFO root: Dataset suitesparse_matrix.Nemeth/nemeth19 found in cache.


asv: benchmark timed out (timeout 30.0s)

For parameters: gmres_inputs.Nemeth/nemeth23
INFO root: Dataset suitesparse_matrix.Nemeth/nemeth23 found in cache.

For parameters: gmres_inputs.Norris/fv1
INFO root: Dataset suitesparse_matrix.Norris/fv1 found in cache.

For parameters: gmres_inputs.Oberwolfach/LFAT5
INFO root: Dataset suitesparse_matrix.Oberwolfach/LFAT5 found in cache.

For parameters: gmres_inputs.Pothen/mesh1em6
INFO root: Dataset suitesparse_matrix.Pothen/mesh1em6 found in cache.

For parameters: gmres_inputs.Pothen/mesh3em5
INFO root: Dataset suitesparse_matrix.Pothen/mesh3em5 found in cache.

For parameters: gmres_inputs.Rommes/bips98_1450
INFO root: Dataset suitesparse_matrix.Rommes/bips98_1450 found in cache.

For parameters: gmres_inputs.Sandia/ASIC_100ks
INFO root: Dataset suitesparse_matrix.Sandia/ASIC_100ks found in cache.


asv: benchmark timed out (timeout 30.0s)

For parameters: gmres_inputs.Sandia/adder_dcop_32
INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_32 found in cache.

For parameters: gmres_inputs.Sandia/adder_dcop_36
INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_36 found in cache.

For parameters: gmres_inputs.Sandia/adder_dcop_41
INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_41 found in cache.

For parameters: gmres_inputs.Sandia/adder_dcop_45
INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_45 found in cache.


asv: benchmark timed out (timeout 30.0s)

For parameters: gmres_inputs.Sandia/adder_dcop_49
INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_49 found in cache.

For parameters: gmres_inputs.Sandia/adder_dcop_53
INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_53 found in cache.

For parameters: gmres_inputs.Sandia/adder_dcop_58
INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_58 found in cache.

For parameters: gmres_inputs.Sandia/adder_dcop_62
INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_62 found in cache.

For parameters: gmres_inputs.Sandia/adder_dcop_66
INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_66 found in cache.

For parameters: gmres_inputs.Sandia/adder_trans_01
INFO root: Dataset suitesparse_matrix.Sandia/adder_trans_01 found in cache.

For parameters: gmres_inputs.TOKAMAK/utm1700b__rhs0
INFO root: Dataset suitesparse_matrix.TOKAMAK/utm1700b found in cache.

For parameters: gmres_inputs.VDOL/tumorAntiAngiogenesis_2__rhs0
INFO root: Dataset suitesparse_matrix.VDOL/tumorAntiAngiogenesis_2 found in cache.

For parameters: gmres_inputs.Zhao/Zhao1
INFO root: Dataset suitesparse_matrix.Zhao/Zhao1 found in cache.


asv: benchmark timed out (timeout 30.0s)

··· For parameters: gmres_inputs.Andrianov/net125
    INFO root: Dataset suitesparse_matrix.Andrianov/net125 found in cache.
    
    
    asv: benchmark timed out (timeout 30.0s)
    
    For parameters: gmres_inputs.Andrianov/net75
    INFO root: Dataset suitesparse_matrix.Andrianov/net75 found in cache.
    
    
    asv: benchmark timed out (timeout 30.0s)
    
    For parameters: gmres_inputs.Bai/bfwb782
    INFO root: Dataset suitesparse_matrix.Bai/bfwb782 found in cache.
    
    For parameters: gmres_inputs.Bai/pde225
    INFO root: Dataset suitesparse_matrix.Bai/pde225 found in cache.
    
    For parameters: gmres_inputs.Bindel/ted_B_unscaled
    INFO root: Dataset suitesparse_matrix.Bindel/ted_B_unscaled found in cache.
    
    For parameters: gmres_inputs.Bourchtein/atmosmodd__rhs1
    INFO root: Dataset suitesparse_matrix.Bourchtein/atmosmodd found in cache.
    
    
    asv: benchmark timed out (timeout 30.0s)
    
    For parameters: gmres_inputs.Cunningham/m3plates
    INFO root: Dataset suitesparse_matrix.Cunningham/m3plates found in cache.
    
    For parameters: gmres_inputs.FEMLAB/problem1
    INFO root: Dataset suitesparse_matrix.FEMLAB/problem1 found in cache.
    
    For parameters: gmres_inputs.FIDAP/ex7
    INFO root: Dataset suitesparse_matrix.FIDAP/ex7 found in cache.
    
    For parameters: gmres_inputs.GHS_indef/laser
    INFO root: Dataset suitesparse_matrix.GHS_indef/laser found in cache.
    
    For parameters: gmres_inputs.GHS_psdef/obstclae
    INFO root: Dataset suitesparse_matrix.GHS_psdef/obstclae found in cache.
    
    
    asv: benchmark timed out (timeout 30.0s)
    
    For parameters: gmres_inputs.Grund/poli__rhs0
    INFO root: Dataset suitesparse_matrix.Grund/poli found in cache.
    /storage/home/hcoda1/7/wahrens6/.cache/pypoetry/virtualenvs/saps-RkeCTkZF-py3.12/lib/python3.12/site-packages/sparse/numba_backend/_umath.py:529: RuntimeWarning: invalid value encountered in divide
      fill_value_array = self.func(*zero_args, dtype=self.dtype, **self.kwargs)
    /storage/scratch1/7/wahrens6/SparseArrayProgrammingSuite/frameworks/saps_tagger.py:385: RuntimeWarning: invalid value encountered in divide
      op(self.framework._unwrap(left), self.framework._unwrap(right)),
    
    For parameters: gmres_inputs.HB/arc130
    INFO root: Dataset suitesparse_matrix.HB/arc130 found in cache.
    
    For parameters: gmres_inputs.HB/bcsstk02
    INFO root: Dataset suitesparse_matrix.HB/bcsstk02 found in cache.
    
    For parameters: gmres_inputs.HB/bcsstm03
    INFO root: Dataset suitesparse_matrix.HB/bcsstm03 found in cache.
    
    For parameters: gmres_inputs.HB/bcsstm08
    INFO root: Dataset suitesparse_matrix.HB/bcsstm08 found in cache.
    
    For parameters: gmres_inputs.HB/bcsstm20
    INFO root: Dataset suitesparse_matrix.HB/bcsstm20 found in cache.
    
    For parameters: gmres_inputs.HB/can_24
    INFO root: Dataset suitesparse_matrix.HB/can_24 found in cache.
    
    For parameters: gmres_inputs.HB/fs_541_1
    INFO root: Dataset suitesparse_matrix.HB/fs_541_1 found in cache.
    
    For parameters: gmres_inputs.HB/gr_30_30
    INFO root: Dataset suitesparse_matrix.HB/gr_30_30 found in cache.
    
    For parameters: gmres_inputs.HB/nos7
    INFO root: Dataset suitesparse_matrix.HB/nos7 found in cache.
    
    For parameters: gmres_inputs.HB/steam2
    INFO root: Dataset suitesparse_matrix.HB/steam2 found in cache.
    
    For parameters: gmres_inputs.Hamrle/Hamrle1__rhs0
    INFO root: Dataset suitesparse_matrix.Hamrle/Hamrle1 found in cache.
    
    For parameters: gmres_inputs.MaxPlanck/shallow_water1
    INFO root: Dataset suitesparse_matrix.MaxPlanck/shallow_water1 found in cache.
    
    
    asv: benchmark timed out (timeout 30.0s)
    
    For parameters: gmres_inputs.Nasa/nasa2146__rhs0
    INFO root: Dataset suitesparse_matrix.Nasa/nasa2146 found in cache.
    
    For parameters: gmres_inputs.Nemeth/nemeth05
    INFO root: Dataset suitesparse_matrix.Nemeth/nemeth05 found in cache.
    
    For parameters: gmres_inputs.Nemeth/nemeth09
    INFO root: Dataset suitesparse_matrix.Nemeth/nemeth09 found in cache.
    
    For parameters: gmres_inputs.Nemeth/nemeth13
    INFO root: Dataset suitesparse_matrix.Nemeth/nemeth13 found in cache.
    
    For parameters: gmres_inputs.Nemeth/nemeth19
    INFO root: Dataset suitesparse_matrix.Nemeth/nemeth19 found in cache.
    
    
    asv: benchmark timed out (timeout 30.0s)
    
    For parameters: gmres_inputs.Nemeth/nemeth23
    INFO root: Dataset suitesparse_matrix.Nemeth/nemeth23 found in cache.
    
    For parameters: gmres_inputs.Norris/fv1
    INFO root: Dataset suitesparse_matrix.Norris/fv1 found in cache.
    
    For parameters: gmres_inputs.Oberwolfach/LFAT5
    INFO root: Dataset suitesparse_matrix.Oberwolfach/LFAT5 found in cache.
    
    For parameters: gmres_inputs.Pothen/mesh1em6
    INFO root: Dataset suitesparse_matrix.Pothen/mesh1em6 found in cache.
    
    For parameters: gmres_inputs.Pothen/mesh3em5
    INFO root: Dataset suitesparse_matrix.Pothen/mesh3em5 found in cache.
    
    For parameters: gmres_inputs.Rommes/bips98_1450
    INFO root: Dataset suitesparse_matrix.Rommes/bips98_1450 found in cache.
    
    For parameters: gmres_inputs.Sandia/ASIC_100ks
    INFO root: Dataset suitesparse_matrix.Sandia/ASIC_100ks found in cache.
    
    
    asv: benchmark timed out (timeout 30.0s)
    
    For parameters: gmres_inputs.Sandia/adder_dcop_32
    INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_32 found in cache.
    
    For parameters: gmres_inputs.Sandia/adder_dcop_36
    INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_36 found in cache.
    
    For parameters: gmres_inputs.Sandia/adder_dcop_41
    INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_41 found in cache.
    
    For parameters: gmres_inputs.Sandia/adder_dcop_45
    INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_45 found in cache.
    
    
    asv: benchmark timed out (timeout 30.0s)
    
    For parameters: gmres_inputs.Sandia/adder_dcop_49
    INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_49 found in cache.
    
    For parameters: gmres_inputs.Sandia/adder_dcop_53
    INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_53 found in cache.
    
    For parameters: gmres_inputs.Sandia/adder_dcop_58
    INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_58 found in cache.
    
    For parameters: gmres_inputs.Sandia/adder_dcop_62
    INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_62 found in cache.
    
    For parameters: gmres_inputs.Sandia/adder_dcop_66
    INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_66 found in cache.
    
    For parameters: gmres_inputs.Sandia/adder_trans_01
    INFO root: Dataset suitesparse_matrix.Sandia/adder_trans_01 found in cache.
    
    For parameters: gmres_inputs.TOKAMAK/utm1700b__rhs0
    INFO root: Dataset suitesparse_matrix.TOKAMAK/utm1700b found in cache.
    
    For parameters: gmres_inputs.VDOL/tumorAntiAngiogenesis_2__rhs0
    INFO root: Dataset suitesparse_matrix.VDOL/tumorAntiAngiogenesis_2 found in cache.
    
    For parameters: gmres_inputs.Zhao/Zhao1
    INFO root: Dataset suitesparse_matrix.Zhao/Zhao1 found in cache.
    
    
    asv: benchmark timed out (timeout 30.0s)
INFO:root:...m.LinearProgrammingBenchmark.time_lp_simplex

·· ...m.LinearProgrammingBenchmark.time_lp_simplex                 okINFO:root:=============================================== =========
                    dataset                              
----------------------------------------------- ---------
 lp_test_inputs.test_lp_bounded_unique_optimum     n/a   
       lp_test_inputs.test_lp_infeasible           n/a   
        lp_test_inputs.test_lp_unbounded           n/a   
     lp_test_inputs.test_lp_degenerate_tie         n/a   
        lp_test_inputs.test_lp_singleton           n/a   
           lpnetlib_inputs.lp_25fv47               n/a   
           lpnetlib_inputs.lp_80bau3b              n/a   
          lpnetlib_inputs.lp_adlittle              n/a   
            lpnetlib_inputs.lp_afiro               n/a   
             lpnetlib_inputs.lp_agg                n/a   
            lpnetlib_inputs.lp_agg2                n/a   
            lpnetlib_inputs.lp_agg3                n/a   
            lpnetlib_inputs.lp_bandm               n/a   
          lpnetlib_inputs.lp_beaconfd              n/a   
            lpnetlib_inputs.lp_blend             880±0ms 
            lpnetlib_inputs.lp_bnl1                n/a   
            lpnetlib_inputs.lp_bnl2                n/a   
           lpnetlib_inputs.lp_bore3d               n/a   
           lpnetlib_inputs.lp_brandy               n/a   
            lpnetlib_inputs.lp_capri               n/a   
            lpnetlib_inputs.lp_cre_a               n/a   
            lpnetlib_inputs.lp_cre_b               n/a   
            lpnetlib_inputs.lp_cre_c               n/a   
            lpnetlib_inputs.lp_cre_d               n/a   
            lpnetlib_inputs.lp_cycle               n/a   
           lpnetlib_inputs.lp_czprob               n/a   
           lpnetlib_inputs.lp_d2q06c               n/a   
           lpnetlib_inputs.lp_d6cube               n/a   
           lpnetlib_inputs.lp_degen2               n/a   
           lpnetlib_inputs.lp_degen3               n/a   
           lpnetlib_inputs.lp_dfl001               n/a   
            lpnetlib_inputs.lp_e226                n/a   
          lpnetlib_inputs.lp_etamacro              n/a   
          lpnetlib_inputs.lp_fffff800              n/a   
           lpnetlib_inputs.lp_finnis               n/a   
            lpnetlib_inputs.lp_fit1d               n/a   
            lpnetlib_inputs.lp_fit1p               n/a   
            lpnetlib_inputs.lp_fit2d               n/a   
            lpnetlib_inputs.lp_fit2p               n/a   
           lpnetlib_inputs.lp_ganges               n/a   
          lpnetlib_inputs.lp_gfrd_pnc              n/a   
          lpnetlib_inputs.lp_greenbea              n/a   
          lpnetlib_inputs.lp_greenbeb              n/a   
           lpnetlib_inputs.lp_grow15               n/a   
           lpnetlib_inputs.lp_grow22               n/a   
            lpnetlib_inputs.lp_grow7               n/a   
           lpnetlib_inputs.lp_israel               n/a   
             lpnetlib_inputs.lp_kb2              844±0ms 
           lpnetlib_inputs.lp_ken_07               n/a   
           lpnetlib_inputs.lp_ken_11               n/a   
           lpnetlib_inputs.lp_ken_13               n/a   
           lpnetlib_inputs.lp_ken_18               n/a   
            lpnetlib_inputs.lp_lotfi               n/a   
            lpnetlib_inputs.lp_maros               n/a   
          lpnetlib_inputs.lp_maros_r7              n/a   
           lpnetlib_inputs.lp_modszk1              n/a   
           lpnetlib_inputs.lp_osa_07               n/a   
           lpnetlib_inputs.lp_osa_14               n/a   
           lpnetlib_inputs.lp_osa_30               n/a   
           lpnetlib_inputs.lp_osa_60               n/a   
           lpnetlib_inputs.lp_pds_02               n/a   
           lpnetlib_inputs.lp_pds_06               n/a   
           lpnetlib_inputs.lp_pds_10               n/a   
           lpnetlib_inputs.lp_pds_20               n/a   
           lpnetlib_inputs.lp_perold               n/a   
            lpnetlib_inputs.lp_pilot               n/a   
           lpnetlib_inputs.lp_pilot4               n/a   
           lpnetlib_inputs.lp_pilot87              n/a   
          lpnetlib_inputs.lp_pilot_ja              n/a   
          lpnetlib_inputs.lp_pilot_we              n/a   
          lpnetlib_inputs.lp_pilotnov              n/a   
            lpnetlib_inputs.lp_qap12               n/a   
            lpnetlib_inputs.lp_qap15               n/a   
            lpnetlib_inputs.lp_qap8                n/a   
           lpnetlib_inputs.lp_recipe               n/a   
            lpnetlib_inputs.lp_sc105               n/a   
            lpnetlib_inputs.lp_sc205             1.42±0s 
            lpnetlib_inputs.lp_sc50a               n/a   
            lpnetlib_inputs.lp_sc50b               n/a   
           lpnetlib_inputs.lp_scagr25              n/a   
           lpnetlib_inputs.lp_scagr7               n/a   
           lpnetlib_inputs.lp_scfxm1               n/a   
           lpnetlib_inputs.lp_scfxm2               n/a   
           lpnetlib_inputs.lp_scfxm3               n/a   
          lpnetlib_inputs.lp_scorpion              n/a   
            lpnetlib_inputs.lp_scrs8               n/a   
            lpnetlib_inputs.lp_scsd1               n/a   
            lpnetlib_inputs.lp_scsd6               n/a   
            lpnetlib_inputs.lp_scsd8               n/a   
           lpnetlib_inputs.lp_sctap1               n/a   
           lpnetlib_inputs.lp_sctap2               n/a   
           lpnetlib_inputs.lp_sctap3               n/a   
           lpnetlib_inputs.lp_share1b            2.02±0s 
           lpnetlib_inputs.lp_share2b              n/a   
            lpnetlib_inputs.lp_shell               n/a   
           lpnetlib_inputs.lp_ship04l              n/a   
           lpnetlib_inputs.lp_ship04s              n/a   
           lpnetlib_inputs.lp_ship08l              n/a   
           lpnetlib_inputs.lp_ship08s              n/a   
           lpnetlib_inputs.lp_ship12l              n/a   
           lpnetlib_inputs.lp_ship12s              n/a   
           lpnetlib_inputs.lp_sierra               n/a   
            lpnetlib_inputs.lp_stair               n/a   
          lpnetlib_inputs.lp_standata              n/a   
          lpnetlib_inputs.lp_standgub              n/a   
          lpnetlib_inputs.lp_standmps              n/a   
          lpnetlib_inputs.lp_stocfor1              n/a   
          lpnetlib_inputs.lp_stocfor2              n/a   
          lpnetlib_inputs.lp_stocfor3              n/a   
            lpnetlib_inputs.lp_truss               n/a   
            lpnetlib_inputs.lp_tuff                n/a   
          lpnetlib_inputs.lp_vtp_base              n/a   
           lpnetlib_inputs.lp_wood1p               n/a   
            lpnetlib_inputs.lp_woodw               n/a   
           lpnetlib_inputs.lpi_bgdbg1              n/a   
           lpnetlib_inputs.lpi_bgetam              n/a   
           lpnetlib_inputs.lpi_bgindy              n/a   
           lpnetlib_inputs.lpi_bgprtr              n/a   
            lpnetlib_inputs.lpi_box1             1.23±0s 
          lpnetlib_inputs.lpi_ceria3d              n/a   
          lpnetlib_inputs.lpi_chemcom              n/a   
           lpnetlib_inputs.lpi_cplex1              n/a   
           lpnetlib_inputs.lpi_cplex2              n/a   
           lpnetlib_inputs.lpi_ex72a               n/a   
           lpnetlib_inputs.lpi_ex73a               n/a   
          lpnetlib_inputs.lpi_forest6              n/a   
          lpnetlib_inputs.lpi_galenet            714±0ms 
            lpnetlib_inputs.lpi_gosh               n/a   
            lpnetlib_inputs.lpi_gran               n/a   
          lpnetlib_inputs.lpi_greenbea             n/a   
           lpnetlib_inputs.lpi_itest2              n/a   
           lpnetlib_inputs.lpi_itest6              n/a   
           lpnetlib_inputs.lpi_klein1              n/a   
           lpnetlib_inputs.lpi_klein2              n/a   
           lpnetlib_inputs.lpi_klein3              n/a   
          lpnetlib_inputs.lpi_mondou2              n/a   
            lpnetlib_inputs.lpi_pang               n/a   
          lpnetlib_inputs.lpi_pilot4i              n/a   
            lpnetlib_inputs.lpi_qual               n/a   
          lpnetlib_inputs.lpi_reactor              n/a   
          lpnetlib_inputs.lpi_refinery             n/a   
            lpnetlib_inputs.lpi_vol1               n/a   
          lpnetlib_inputs.lpi_woodinfe           744±0ms 
=============================================== =========

·· =============================================== =========
                       dataset                              
   ----------------------------------------------- ---------
    lp_test_inputs.test_lp_bounded_unique_optimum     n/a   
          lp_test_inputs.test_lp_infeasible           n/a   
           lp_test_inputs.test_lp_unbounded           n/a   
        lp_test_inputs.test_lp_degenerate_tie         n/a   
           lp_test_inputs.test_lp_singleton           n/a   
              lpnetlib_inputs.lp_25fv47               n/a   
              lpnetlib_inputs.lp_80bau3b              n/a   
             lpnetlib_inputs.lp_adlittle              n/a   
               lpnetlib_inputs.lp_afiro               n/a   
                lpnetlib_inputs.lp_agg                n/a   
               lpnetlib_inputs.lp_agg2                n/a   
               lpnetlib_inputs.lp_agg3                n/a   
               lpnetlib_inputs.lp_bandm               n/a   
             lpnetlib_inputs.lp_beaconfd              n/a   
               lpnetlib_inputs.lp_blend             880±0ms 
               lpnetlib_inputs.lp_bnl1                n/a   
               lpnetlib_inputs.lp_bnl2                n/a   
              lpnetlib_inputs.lp_bore3d               n/a   
              lpnetlib_inputs.lp_brandy               n/a   
               lpnetlib_inputs.lp_capri               n/a   
               lpnetlib_inputs.lp_cre_a               n/a   
               lpnetlib_inputs.lp_cre_b               n/a   
               lpnetlib_inputs.lp_cre_c               n/a   
               lpnetlib_inputs.lp_cre_d               n/a   
               lpnetlib_inputs.lp_cycle               n/a   
              lpnetlib_inputs.lp_czprob               n/a   
              lpnetlib_inputs.lp_d2q06c               n/a   
              lpnetlib_inputs.lp_d6cube               n/a   
              lpnetlib_inputs.lp_degen2               n/a   
              lpnetlib_inputs.lp_degen3               n/a   
              lpnetlib_inputs.lp_dfl001               n/a   
               lpnetlib_inputs.lp_e226                n/a   
             lpnetlib_inputs.lp_etamacro              n/a   
             lpnetlib_inputs.lp_fffff800              n/a   
              lpnetlib_inputs.lp_finnis               n/a   
               lpnetlib_inputs.lp_fit1d               n/a   
               lpnetlib_inputs.lp_fit1p               n/a   
               lpnetlib_inputs.lp_fit2d               n/a   
               lpnetlib_inputs.lp_fit2p               n/a   
              lpnetlib_inputs.lp_ganges               n/a   
             lpnetlib_inputs.lp_gfrd_pnc              n/a   
             lpnetlib_inputs.lp_greenbea              n/a   
             lpnetlib_inputs.lp_greenbeb              n/a   
              lpnetlib_inputs.lp_grow15               n/a   
              lpnetlib_inputs.lp_grow22               n/a   
               lpnetlib_inputs.lp_grow7               n/a   
              lpnetlib_inputs.lp_israel               n/a   
                lpnetlib_inputs.lp_kb2              844±0ms 
              lpnetlib_inputs.lp_ken_07               n/a   
              lpnetlib_inputs.lp_ken_11               n/a   
              lpnetlib_inputs.lp_ken_13               n/a   
              lpnetlib_inputs.lp_ken_18               n/a   
               lpnetlib_inputs.lp_lotfi               n/a   
               lpnetlib_inputs.lp_maros               n/a   
             lpnetlib_inputs.lp_maros_r7              n/a   
              lpnetlib_inputs.lp_modszk1              n/a   
              lpnetlib_inputs.lp_osa_07               n/a   
              lpnetlib_inputs.lp_osa_14               n/a   
              lpnetlib_inputs.lp_osa_30               n/a   
              lpnetlib_inputs.lp_osa_60               n/a   
              lpnetlib_inputs.lp_pds_02               n/a   
              lpnetlib_inputs.lp_pds_06               n/a   
              lpnetlib_inputs.lp_pds_10               n/a   
              lpnetlib_inputs.lp_pds_20               n/a   
              lpnetlib_inputs.lp_perold               n/a   
               lpnetlib_inputs.lp_pilot               n/a   
              lpnetlib_inputs.lp_pilot4               n/a   
              lpnetlib_inputs.lp_pilot87              n/a   
             lpnetlib_inputs.lp_pilot_ja              n/a   
             lpnetlib_inputs.lp_pilot_we              n/a   
             lpnetlib_inputs.lp_pilotnov              n/a   
               lpnetlib_inputs.lp_qap12               n/a   
               lpnetlib_inputs.lp_qap15               n/a   
               lpnetlib_inputs.lp_qap8                n/a   
              lpnetlib_inputs.lp_recipe               n/a   
               lpnetlib_inputs.lp_sc105               n/a   
               lpnetlib_inputs.lp_sc205             1.42±0s 
               lpnetlib_inputs.lp_sc50a               n/a   
               lpnetlib_inputs.lp_sc50b               n/a   
              lpnetlib_inputs.lp_scagr25              n/a   
              lpnetlib_inputs.lp_scagr7               n/a   
              lpnetlib_inputs.lp_scfxm1               n/a   
              lpnetlib_inputs.lp_scfxm2               n/a   
              lpnetlib_inputs.lp_scfxm3               n/a   
             lpnetlib_inputs.lp_scorpion              n/a   
               lpnetlib_inputs.lp_scrs8               n/a   
               lpnetlib_inputs.lp_scsd1               n/a   
               lpnetlib_inputs.lp_scsd6               n/a   
               lpnetlib_inputs.lp_scsd8               n/a   
              lpnetlib_inputs.lp_sctap1               n/a   
              lpnetlib_inputs.lp_sctap2               n/a   
              lpnetlib_inputs.lp_sctap3               n/a   
              lpnetlib_inputs.lp_share1b            2.02±0s 
              lpnetlib_inputs.lp_share2b              n/a   
               lpnetlib_inputs.lp_shell               n/a   
              lpnetlib_inputs.lp_ship04l              n/a   
              lpnetlib_inputs.lp_ship04s              n/a   
              lpnetlib_inputs.lp_ship08l              n/a   
              lpnetlib_inputs.lp_ship08s              n/a   
              lpnetlib_inputs.lp_ship12l              n/a   
              lpnetlib_inputs.lp_ship12s              n/a   
              lpnetlib_inputs.lp_sierra               n/a   
               lpnetlib_inputs.lp_stair               n/a   
             lpnetlib_inputs.lp_standata              n/a   
             lpnetlib_inputs.lp_standgub              n/a   
             lpnetlib_inputs.lp_standmps              n/a   
             lpnetlib_inputs.lp_stocfor1              n/a   
             lpnetlib_inputs.lp_stocfor2              n/a   
             lpnetlib_inputs.lp_stocfor3              n/a   
               lpnetlib_inputs.lp_truss               n/a   
               lpnetlib_inputs.lp_tuff                n/a   
             lpnetlib_inputs.lp_vtp_base              n/a   
              lpnetlib_inputs.lp_wood1p               n/a   
               lpnetlib_inputs.lp_woodw               n/a   
              lpnetlib_inputs.lpi_bgdbg1              n/a   
              lpnetlib_inputs.lpi_bgetam              n/a   
              lpnetlib_inputs.lpi_bgindy              n/a   
              lpnetlib_inputs.lpi_bgprtr              n/a   
               lpnetlib_inputs.lpi_box1             1.23±0s 
             lpnetlib_inputs.lpi_ceria3d              n/a   
             lpnetlib_inputs.lpi_chemcom              n/a   
              lpnetlib_inputs.lpi_cplex1              n/a   
              lpnetlib_inputs.lpi_cplex2              n/a   
              lpnetlib_inputs.lpi_ex72a               n/a   
              lpnetlib_inputs.lpi_ex73a               n/a   
             lpnetlib_inputs.lpi_forest6              n/a   
             lpnetlib_inputs.lpi_galenet            714±0ms 
               lpnetlib_inputs.lpi_gosh               n/a   
               lpnetlib_inputs.lpi_gran               n/a   
             lpnetlib_inputs.lpi_greenbea             n/a   
              lpnetlib_inputs.lpi_itest2              n/a   
              lpnetlib_inputs.lpi_itest6              n/a   
              lpnetlib_inputs.lpi_klein1              n/a   
              lpnetlib_inputs.lpi_klein2              n/a   
              lpnetlib_inputs.lpi_klein3              n/a   
             lpnetlib_inputs.lpi_mondou2              n/a   
               lpnetlib_inputs.lpi_pang               n/a   
             lpnetlib_inputs.lpi_pilot4i              n/a   
               lpnetlib_inputs.lpi_qual               n/a   
             lpnetlib_inputs.lpi_reactor              n/a   
             lpnetlib_inputs.lpi_refinery             n/a   
               lpnetlib_inputs.lpi_vol1               n/a   
             lpnetlib_inputs.lpi_woodinfe           744±0ms 
   =============================================== =========
ERROR:root:For parameters: lpnetlib_inputs.lp_blend
