---------------------------------------
Begin Slurm Prolog: Sep-24-2026 23:17:36
Job ID:    13553779
             jacobi_inputs.VLSI/ss1            9.88±0s 
           jacobi_inputs.Wang/swang1             n/a   
           jacobi_inputs.Wang/swang2             n/a   
   ========================================== =========
ERROR:root:For parameters: jacobi_inputs.Andrews/Andrews
INFO root: Dataset suitesparse_matrix.Andrews/Andrews found in cache.

For parameters: jacobi_inputs.Boeing/bcsstm39
INFO root: Dataset suitesparse_matrix.Boeing/bcsstm39 found in cache.

For parameters: jacobi_inputs.Grund/poli__rhs0
INFO root: Dataset suitesparse_matrix.Grund/poli found in cache.

For parameters: jacobi_inputs.HB/bcsstm08
INFO root: Dataset suitesparse_matrix.HB/bcsstm08 found in cache.

For parameters: jacobi_inputs.HB/bcsstm24
INFO root: Dataset suitesparse_matrix.HB/bcsstm24 found in cache.

For parameters: jacobi_inputs.HB/fs_680_1
INFO root: Dataset suitesparse_matrix.HB/fs_680_1 found in cache.

For parameters: jacobi_inputs.MathWorks/tomography
INFO root: Dataset suitesparse_matrix.MathWorks/tomography found in cache.

For parameters: jacobi_inputs.Nemeth/nemeth05
INFO root: Dataset suitesparse_matrix.Nemeth/nemeth05 found in cache.

For parameters: jacobi_inputs.Nemeth/nemeth13
INFO root: Dataset suitesparse_matrix.Nemeth/nemeth13 found in cache.

For parameters: jacobi_inputs.Pothen/mesh2em5
INFO root: Dataset suitesparse_matrix.Pothen/mesh2em5 found in cache.

For parameters: jacobi_inputs.VLSI/ss1
INFO root: Dataset suitesparse_matrix.VLSI/ss1 found in cache.

··· For parameters: jacobi_inputs.Andrews/Andrews
    INFO root: Dataset suitesparse_matrix.Andrews/Andrews found in cache.
    
    For parameters: jacobi_inputs.Boeing/bcsstm39
    INFO root: Dataset suitesparse_matrix.Boeing/bcsstm39 found in cache.
    
    For parameters: jacobi_inputs.Grund/poli__rhs0
    INFO root: Dataset suitesparse_matrix.Grund/poli found in cache.
    
    For parameters: jacobi_inputs.HB/bcsstm08
    INFO root: Dataset suitesparse_matrix.HB/bcsstm08 found in cache.
    
    For parameters: jacobi_inputs.HB/bcsstm24
    INFO root: Dataset suitesparse_matrix.HB/bcsstm24 found in cache.
    
    For parameters: jacobi_inputs.HB/fs_680_1
    INFO root: Dataset suitesparse_matrix.HB/fs_680_1 found in cache.
    
    For parameters: jacobi_inputs.MathWorks/tomography
    INFO root: Dataset suitesparse_matrix.MathWorks/tomography found in cache.
    
    For parameters: jacobi_inputs.Nemeth/nemeth05
    INFO root: Dataset suitesparse_matrix.Nemeth/nemeth05 found in cache.
    
    For parameters: jacobi_inputs.Nemeth/nemeth13
    INFO root: Dataset suitesparse_matrix.Nemeth/nemeth13 found in cache.
    
    For parameters: jacobi_inputs.Pothen/mesh2em5
    INFO root: Dataset suitesparse_matrix.Pothen/mesh2em5 found in cache.
    
    For parameters: jacobi_inputs.VLSI/ss1
    INFO root: Dataset suitesparse_matrix.VLSI/ss1 found in cache.
INFO:root:lsqr.LSQRBenchmark.time_lsqr

·· lsqr.LSQRBenchmark.time_lsqr                                    okINFO:root:=================================================== =========
                      dataset                                
--------------------------------------------------- ---------
    lsqr_test_inputs.test_lsqr_underdetermined_3       n/a   
    lsqr_test_inputs.test_lsqr_overdetermined_3        n/a   
         lsqr_test_inputs.test_lsqr_exact_3            n/a   
    lsqr_test_inputs.test_lsqr_underdetermined_4       n/a   
  lsqr_test_inputs.test_lsqr_overdetermined_sparse     n/a   
         lsqr_test_inputs.test_lsqr_exact_4            n/a   
 lsqr_test_inputs.test_lsqr_scaled_underdetermined     n/a   
  lsqr_test_inputs.test_lsqr_overdetermined_dense      n/a   
         lsqr_test_inputs.test_lsqr_exact_5            n/a   
            lsqr_inputs.ANSYS/Delor338K                n/a   
               lsqr_inputs.HB/ash219                   n/a   
               lsqr_inputs.HB/ash331                 2.43±0s 
               lsqr_inputs.HB/ash608                   n/a   
                lsqr_inputs.HB/ash85                   n/a   
               lsqr_inputs.HB/ash958                   n/a   
          lsqr_inputs.NYPA/Maragal_1__rhs0             n/a   
          lsqr_inputs.NYPA/Maragal_2__rhs0             n/a   
          lsqr_inputs.NYPA/Maragal_3__rhs0             n/a   
          lsqr_inputs.NYPA/Maragal_4__rhs0             n/a   
          lsqr_inputs.NYPA/Maragal_5__rhs0           18.6±0s 
          lsqr_inputs.NYPA/Maragal_6__rhs0             n/a   
=================================================== =========

·· =================================================== =========
                         dataset                                
   --------------------------------------------------- ---------
       lsqr_test_inputs.test_lsqr_underdetermined_3       n/a   
       lsqr_test_inputs.test_lsqr_overdetermined_3        n/a   
            lsqr_test_inputs.test_lsqr_exact_3            n/a   
       lsqr_test_inputs.test_lsqr_underdetermined_4       n/a   
     lsqr_test_inputs.test_lsqr_overdetermined_sparse     n/a   
            lsqr_test_inputs.test_lsqr_exact_4            n/a   
    lsqr_test_inputs.test_lsqr_scaled_underdetermined     n/a   
     lsqr_test_inputs.test_lsqr_overdetermined_dense      n/a   
            lsqr_test_inputs.test_lsqr_exact_5            n/a   
               lsqr_inputs.ANSYS/Delor338K                n/a   
                  lsqr_inputs.HB/ash219                   n/a   
                  lsqr_inputs.HB/ash331                 2.43±0s 
                  lsqr_inputs.HB/ash608                   n/a   
                   lsqr_inputs.HB/ash85                   n/a   
                  lsqr_inputs.HB/ash958                   n/a   
             lsqr_inputs.NYPA/Maragal_1__rhs0             n/a   
             lsqr_inputs.NYPA/Maragal_2__rhs0             n/a   
             lsqr_inputs.NYPA/Maragal_3__rhs0             n/a   
             lsqr_inputs.NYPA/Maragal_4__rhs0             n/a   
             lsqr_inputs.NYPA/Maragal_5__rhs0           18.6±0s 
             lsqr_inputs.NYPA/Maragal_6__rhs0             n/a   
   =================================================== =========
ERROR:root:For parameters: lsqr_inputs.HB/ash331
INFO root: Dataset suitesparse_matrix.HB/ash331 found in cache.

For parameters: lsqr_inputs.NYPA/Maragal_5__rhs0
INFO root: Dataset suitesparse_matrix.NYPA/Maragal_5 found in cache.

··· For parameters: lsqr_inputs.HB/ash331
    INFO root: Dataset suitesparse_matrix.HB/ash331 found in cache.
    
    For parameters: lsqr_inputs.NYPA/Maragal_5__rhs0
    INFO root: Dataset suitesparse_matrix.NYPA/Maragal_5 found in cache.
INFO:root:...delCounting.time_Model Counting using einsum

·· ...delCounting.time_Model Counting using einsum                 okINFO:root:================================== =========
             dataset                        
---------------------------------- ---------
       mc_generator.test_1            n/a   
       mc_generator.test_2            n/a   
       mc_generator.test_3            n/a   
       mc_generator.test_4            n/a   
 mccomp_mc.track1_mc_random_mc_1      n/a   
 mccomp_mc.track1_mc_random_mc_2    840±0ms 
 mccomp_mc.track1_mc_random_mc_3      n/a   
 mccomp_mc.track1_mc_random_mc_4      n/a   
 mccomp_mc.track1_mc_random_mc_5      n/a   
 mccomp_mc.track1_mc_random_mc_6      n/a   
 mccomp_mc.track1_mc_random_mc_7      n/a   
 mccomp_mc.track1_mc_random_mc_8      n/a   
 mccomp_mc.track1_mc_random_mc_9      n/a   
 mccomp_mc.track1_mc_random_mc_10   853±0ms 
================================== =========

·· ================================== =========
                dataset                        
   ---------------------------------- ---------
          mc_generator.test_1            n/a   
          mc_generator.test_2            n/a   
          mc_generator.test_3            n/a   
          mc_generator.test_4            n/a   
    mccomp_mc.track1_mc_random_mc_1      n/a   
    mccomp_mc.track1_mc_random_mc_2    840±0ms 
    mccomp_mc.track1_mc_random_mc_3      n/a   
    mccomp_mc.track1_mc_random_mc_4      n/a   
    mccomp_mc.track1_mc_random_mc_5      n/a   
    mccomp_mc.track1_mc_random_mc_6      n/a   
    mccomp_mc.track1_mc_random_mc_7      n/a   
    mccomp_mc.track1_mc_random_mc_8      n/a   
    mccomp_mc.track1_mc_random_mc_9      n/a   
    mccomp_mc.track1_mc_random_mc_10   853±0ms 
   ================================== =========
ERROR:root:For parameters: mccomp_mc.track1_mc_random_mc_2
INFO root: Dataset mccomp_mc.track1_mc_random_mc_2 found in cache.

For parameters: mccomp_mc.track1_mc_random_mc_10
INFO root: Dataset mccomp_mc.track1_mc_random_mc_10 found in cache.

··· For parameters: mccomp_mc.track1_mc_random_mc_2
    INFO root: Dataset mccomp_mc.track1_mc_random_mc_2 found in cache.
    
    For parameters: mccomp_mc.track1_mc_random_mc_10
    INFO root: Dataset mccomp_mc.track1_mc_random_mc_10 found in cache.
INFO:root:ode.BackwardEuler.time_backward_euler

·· ode.BackwardEuler.time_backward_euler                           okINFO:root:===================================== =========
               dataset                         
------------------------------------- ---------
             rc.rc_small                 n/a   
            rlc.rlc_small                n/a   
 lotka_volterra.lotka_volterra_small     n/a   
     brusselator.brusselator_tiny        n/a   
      brusselator.brusselator_4          n/a   
        slicot_ode.slicot_eady           n/a   
      slicot_ode.slicot_cdplayer         n/a   
        slicot_ode.slicot_fom            n/a   
       slicot_ode.slicot_random          n/a   
        slicot_ode.slicot_pde            n/a   
     slicot_ode.slicot_heat_cont         n/a   
      slicot_ode.slicot_orr_som        8.24±0s 
        slicot_ode.slicot_iss            n/a   
       slicot_ode.slicot_build           n/a   
        slicot_ode.slicot_beam           n/a   
===================================== =========

·· ===================================== =========
                  dataset                         
   ------------------------------------- ---------
                rc.rc_small                 n/a   
               rlc.rlc_small                n/a   
    lotka_volterra.lotka_volterra_small     n/a   
        brusselator.brusselator_tiny        n/a   
         brusselator.brusselator_4          n/a   
           slicot_ode.slicot_eady           n/a   
         slicot_ode.slicot_cdplayer         n/a   
           slicot_ode.slicot_fom            n/a   
          slicot_ode.slicot_random          n/a   
           slicot_ode.slicot_pde            n/a   
        slicot_ode.slicot_heat_cont         n/a   
         slicot_ode.slicot_orr_som        8.24±0s 
           slicot_ode.slicot_iss            n/a   
          slicot_ode.slicot_build           n/a   
           slicot_ode.slicot_beam           n/a   
   ===================================== =========
ERROR:root:For parameters: slicot_ode.slicot_orr_som
INFO root: Dataset slicot_ode.slicot_orr_som found in cache.

··· For parameters: slicot_ode.slicot_orr_som
    INFO root: Dataset slicot_ode.slicot_orr_som found in cache.
INFO:root:ode.ForwardEuler.time_forward_euler

·· ode.ForwardEuler.time_forward_euler                             okINFO:root:===================================== =========
               dataset                         
------------------------------------- ---------
             rc.rc_small                 n/a   
            rlc.rlc_small                n/a   
 lotka_volterra.lotka_volterra_small     n/a   
     brusselator.brusselator_tiny        n/a   
      brusselator.brusselator_4          n/a   
        slicot_ode.slicot_eady           n/a   
      slicot_ode.slicot_cdplayer         n/a   
        slicot_ode.slicot_fom            n/a   
       slicot_ode.slicot_random          n/a   
        slicot_ode.slicot_pde          10.5±0s 
     slicot_ode.slicot_heat_cont         n/a   
      slicot_ode.slicot_orr_som          n/a   
        slicot_ode.slicot_iss            n/a   
       slicot_ode.slicot_build           n/a   
        slicot_ode.slicot_beam           n/a   
===================================== =========

·· ===================================== =========
                  dataset                         
   ------------------------------------- ---------
                rc.rc_small                 n/a   
               rlc.rlc_small                n/a   
    lotka_volterra.lotka_volterra_small     n/a   
        brusselator.brusselator_tiny        n/a   
         brusselator.brusselator_4          n/a   
           slicot_ode.slicot_eady           n/a   
         slicot_ode.slicot_cdplayer         n/a   
           slicot_ode.slicot_fom            n/a   
          slicot_ode.slicot_random          n/a   
           slicot_ode.slicot_pde          10.5±0s 
        slicot_ode.slicot_heat_cont         n/a   
         slicot_ode.slicot_orr_som          n/a   
           slicot_ode.slicot_iss            n/a   
          slicot_ode.slicot_build           n/a   
           slicot_ode.slicot_beam           n/a   
   ===================================== =========
ERROR:root:For parameters: slicot_ode.slicot_pde
INFO root: Dataset slicot_ode.slicot_pde found in cache.

··· For parameters: slicot_ode.slicot_pde
    INFO root: Dataset slicot_ode.slicot_pde found in cache.
INFO:root:ode.RungeKutta.time_runge_kutta

·· ode.RungeKutta.time_runge_kutta                                 okINFO:root:===================================== =========
               dataset                         
------------------------------------- ---------
             rc.rc_small                 n/a   
            rlc.rlc_small                n/a   
 lotka_volterra.lotka_volterra_small     n/a   
     brusselator.brusselator_tiny        n/a   
      brusselator.brusselator_4          n/a   
        slicot_ode.slicot_eady           n/a   
      slicot_ode.slicot_cdplayer         n/a   
        slicot_ode.slicot_fom            n/a   
       slicot_ode.slicot_random          n/a   
        slicot_ode.slicot_pde          3.74±0s 
     slicot_ode.slicot_heat_cont         n/a   
      slicot_ode.slicot_orr_som          n/a   
        slicot_ode.slicot_iss            n/a   
       slicot_ode.slicot_build           n/a   
        slicot_ode.slicot_beam           n/a   
===================================== =========

·· ===================================== =========
                  dataset                         
   ------------------------------------- ---------
                rc.rc_small                 n/a   
               rlc.rlc_small                n/a   
    lotka_volterra.lotka_volterra_small     n/a   
        brusselator.brusselator_tiny        n/a   
         brusselator.brusselator_4          n/a   
           slicot_ode.slicot_eady           n/a   
         slicot_ode.slicot_cdplayer         n/a   
           slicot_ode.slicot_fom            n/a   
          slicot_ode.slicot_random          n/a   
           slicot_ode.slicot_pde          3.74±0s 
        slicot_ode.slicot_heat_cont         n/a   
         slicot_ode.slicot_orr_som          n/a   
           slicot_ode.slicot_iss            n/a   
          slicot_ode.slicot_build           n/a   
           slicot_ode.slicot_beam           n/a   
   ===================================== =========
ERROR:root:For parameters: slicot_ode.slicot_pde
INFO root: Dataset slicot_ode.slicot_pde found in cache.

··· For parameters: slicot_ode.slicot_pde
    INFO root: Dataset slicot_ode.slicot_pde found in cache.
INFO:root:...nedCGBenchmark.time_jacobi_preconditioned_cg

·· ...nedCGBenchmark.time_jacobi_preconditioned_cg                 okINFO:root:===================================================== =========
                       dataset                                 
----------------------------------------------------- ---------
               jacobi_cg_inputs.test_A0                  n/a   
               jacobi_cg_inputs.test_A1                  n/a   
               jacobi_cg_inputs.test_A2                  n/a   
               jacobi_cg_inputs.test_A3                  n/a   
               jacobi_cg_inputs.test_A4                  n/a   
               jacobi_cg_inputs.test_A5                  n/a   
           jacobi_cg_inputs.Andrews/Andrews              n/a   
           jacobi_cg_inputs.Andrianov/ins2               n/a   
          jacobi_cg_inputs.Andrianov/net100              n/a   
          jacobi_cg_inputs.Andrianov/net125              n/a   
          jacobi_cg_inputs.Andrianov/net150              n/a   
           jacobi_cg_inputs.Andrianov/net25            3.51±0s 
           jacobi_cg_inputs.Andrianov/net50              n/a   
           jacobi_cg_inputs.Andrianov/net75              n/a   
             jacobi_cg_inputs.Bai/bfwb398                n/a   
             jacobi_cg_inputs.Bai/bfwb62                 n/a   
             jacobi_cg_inputs.Bai/bfwb782                n/a   
             jacobi_cg_inputs.Bai/dw256B                 n/a   
             jacobi_cg_inputs.Bai/dwb512                 n/a   
            jacobi_cg_inputs.Bai/mhd3200b              5.21±0s 
            jacobi_cg_inputs.Bai/mhd4800b                n/a   
             jacobi_cg_inputs.Bai/mhdb416                n/a   
            jacobi_cg_inputs.Bindel/ted_B                n/a   
        jacobi_cg_inputs.Bindel/ted_B_unscaled           n/a   
           jacobi_cg_inputs.Boeing/bcsstk34              n/a   
           jacobi_cg_inputs.Boeing/bcsstm39              n/a   
           jacobi_cg_inputs.Boeing/crystm01              n/a   
           jacobi_cg_inputs.Boeing/crystm02            3.00±0s 
           jacobi_cg_inputs.Boeing/crystm03              n/a   
           jacobi_cg_inputs.Boeing/msc00726              n/a   
      jacobi_cg_inputs.Botonakis/FEM_3D_thermal1         n/a   
      jacobi_cg_inputs.Botonakis/FEM_3D_thermal2         n/a   
       jacobi_cg_inputs.Botonakis/thermomech_TC          n/a   
       jacobi_cg_inputs.Botonakis/thermomech_dM          n/a   
     jacobi_cg_inputs.Bourchtein/atmosmodd__rhs1         n/a   
     jacobi_cg_inputs.Bourchtein/atmosmodj__rhs1       4.42±0s 
     jacobi_cg_inputs.Bourchtein/atmosmodl__rhs1         n/a   
     jacobi_cg_inputs.Bourchtein/atmosmodm__rhs1         n/a   
         jacobi_cg_inputs.Brunetiere/thermal             n/a   
          jacobi_cg_inputs.Cunningham/qa8fm              n/a   
       jacobi_cg_inputs.FEMLAB/poisson2D__rhs0           n/a   
           jacobi_cg_inputs.FEMLAB/problem1              n/a   
             jacobi_cg_inputs.FIDAP/ex29                 n/a   
             jacobi_cg_inputs.FIDAP/ex37               2.44±0s 
              jacobi_cg_inputs.FIDAP/ex5                 n/a   
              jacobi_cg_inputs.FIDAP/ex7                 n/a   
       jacobi_cg_inputs.Freescale/circuit5M_dc           n/a   
         jacobi_cg_inputs.GHS_psdef/jnlbrng1             n/a   
         jacobi_cg_inputs.GHS_psdef/minsurfo             n/a   
         jacobi_cg_inputs.GHS_psdef/obstclae             n/a   
         jacobi_cg_inputs.GHS_psdef/wathen100            n/a   
         jacobi_cg_inputs.GHS_psdef/wathen120            n/a   
          jacobi_cg_inputs.Grund/poli__rhs0            2.38±0s 
          jacobi_cg_inputs.Guettel/TEM27623              n/a   
             jacobi_cg_inputs.HB/bcspwr01                n/a   
             jacobi_cg_inputs.HB/bcspwr02                n/a   
             jacobi_cg_inputs.HB/bcsstk01                n/a   
             jacobi_cg_inputs.HB/bcsstk02                n/a   
             jacobi_cg_inputs.HB/bcsstk04                n/a   
             jacobi_cg_inputs.HB/bcsstk08                n/a   
             jacobi_cg_inputs.HB/bcsstk22              2.48±0s 
             jacobi_cg_inputs.HB/bcsstm02                n/a   
             jacobi_cg_inputs.HB/bcsstm05                n/a   
             jacobi_cg_inputs.HB/bcsstm06                n/a   
             jacobi_cg_inputs.HB/bcsstm07                n/a   
             jacobi_cg_inputs.HB/bcsstm08                n/a   
             jacobi_cg_inputs.HB/bcsstm09                n/a   
             jacobi_cg_inputs.HB/bcsstm11                n/a   
             jacobi_cg_inputs.HB/bcsstm19              2.39±0s 
             jacobi_cg_inputs.HB/bcsstm20                n/a   
             jacobi_cg_inputs.HB/bcsstm21                n/a   
             jacobi_cg_inputs.HB/bcsstm22                n/a   
             jacobi_cg_inputs.HB/bcsstm23                n/a   
             jacobi_cg_inputs.HB/bcsstm24                n/a   
             jacobi_cg_inputs.HB/bcsstm25                n/a   
             jacobi_cg_inputs.HB/bcsstm26                n/a   
             jacobi_cg_inputs.HB/can_144               2.52±0s 
              jacobi_cg_inputs.HB/can_24                 n/a   
              jacobi_cg_inputs.HB/can_61                 n/a   
              jacobi_cg_inputs.HB/can_62                 n/a   
              jacobi_cg_inputs.HB/can_73                 n/a   
              jacobi_cg_inputs.HB/can_96                 n/a   
              jacobi_cg_inputs.HB/dwt_59                 n/a   
              jacobi_cg_inputs.HB/dwt_66                 n/a   
              jacobi_cg_inputs.HB/dwt_72               2.48±0s 
             jacobi_cg_inputs.HB/fs_541_1                n/a   
             jacobi_cg_inputs.HB/gr_30_30                n/a   
             jacobi_cg_inputs.HB/jpwh_991                n/a   
              jacobi_cg_inputs.HB/lap_25                 n/a   
              jacobi_cg_inputs.HB/lund_a                 n/a   
              jacobi_cg_inputs.HB/lund_b                 n/a   
               jacobi_cg_inputs.HB/nos4                  n/a   
               jacobi_cg_inputs.HB/nos6                2.48±0s 
               jacobi_cg_inputs.HB/nos7                  n/a   
          jacobi_cg_inputs.HB/orani678__rhs1             n/a   
         jacobi_cg_inputs.HB/orani678__rhs10             n/a   
         jacobi_cg_inputs.HB/orani678__rhs11             n/a   
         jacobi_cg_inputs.HB/orani678__rhs12             n/a   
         jacobi_cg_inputs.HB/orani678__rhs14             n/a   
         jacobi_cg_inputs.HB/orani678__rhs15             n/a   
         jacobi_cg_inputs.HB/orani678__rhs16             n/a   
         jacobi_cg_inputs.HB/orani678__rhs17             n/a   
         jacobi_cg_inputs.HB/orani678__rhs18             n/a   
         jacobi_cg_inputs.HB/orani678__rhs19             n/a   
          jacobi_cg_inputs.HB/orani678__rhs2             n/a   
          jacobi_cg_inputs.HB/orani678__rhs3             n/a   
          jacobi_cg_inputs.HB/orani678__rhs4             n/a   
          jacobi_cg_inputs.HB/orani678__rhs5             n/a   
          jacobi_cg_inputs.HB/orani678__rhs6             n/a   
         jacobi_cg_inputs.HB/orani678__rhs62             n/a   
          jacobi_cg_inputs.HB/orani678__rhs7             n/a   
          jacobi_cg_inputs.HB/orani678__rhs8             n/a   
              jacobi_cg_inputs.HB/watt_1                 n/a   
          jacobi_cg_inputs.Hamm/add32__rhs0              n/a   
          jacobi_cg_inputs.Lourakis/bundle1              n/a   
            jacobi_cg_inputs.MathWorks/Muu               n/a   
        jacobi_cg_inputs.MathWorks/tomography            n/a   
      jacobi_cg_inputs.MaxPlanck/shallow_water1        2.68±0s 
      jacobi_cg_inputs.MaxPlanck/shallow_water2          n/a   
           jacobi_cg_inputs.Mulvey/finan512              n/a   
         jacobi_cg_inputs.Nasa/nasa2146__rhs0            n/a   
           jacobi_cg_inputs.Nemeth/nemeth02              n/a   
           jacobi_cg_inputs.Nemeth/nemeth03              n/a   
           jacobi_cg_inputs.Nemeth/nemeth04              n/a   
           jacobi_cg_inputs.Nemeth/nemeth05              n/a   
           jacobi_cg_inputs.Nemeth/nemeth06            2.55±0s 
           jacobi_cg_inputs.Nemeth/nemeth07              n/a   
           jacobi_cg_inputs.Nemeth/nemeth08              n/a   
           jacobi_cg_inputs.Nemeth/nemeth09              n/a   
           jacobi_cg_inputs.Nemeth/nemeth10              n/a   
           jacobi_cg_inputs.Nemeth/nemeth11              n/a   
           jacobi_cg_inputs.Nemeth/nemeth12              n/a   
           jacobi_cg_inputs.Nemeth/nemeth13              n/a   
           jacobi_cg_inputs.Nemeth/nemeth16            4.47±0s 
           jacobi_cg_inputs.Nemeth/nemeth17              n/a   
             jacobi_cg_inputs.Norris/fv1                 n/a   
             jacobi_cg_inputs.Norris/fv2                 n/a   
          jacobi_cg_inputs.Oberwolfach/LF10              n/a   
          jacobi_cg_inputs.Oberwolfach/LFAT5             n/a   
             jacobi_cg_inputs.PARSEC/Si2                 n/a   
            jacobi_cg_inputs.Pothen/bodyy4               n/a   
           jacobi_cg_inputs.Pothen/mesh1e1             2.40±0s 
           jacobi_cg_inputs.Pothen/mesh1em1              n/a   
           jacobi_cg_inputs.Pothen/mesh1em6              n/a   
           jacobi_cg_inputs.Pothen/mesh2e1               n/a   
           jacobi_cg_inputs.Pothen/mesh2em5              n/a   
           jacobi_cg_inputs.Pothen/mesh3e1               n/a   
           jacobi_cg_inputs.Pothen/mesh3em5              n/a   
           jacobi_cg_inputs.Pothen/sphere2               n/a   
          jacobi_cg_inputs.Sandia/ASIC_100ks           2.52±0s 
          jacobi_cg_inputs.Sandia/ASIC_320ks             n/a   
          jacobi_cg_inputs.Sandia/ASIC_680ks             n/a   
     jacobi_cg_inputs.Schenk_AFE/af_shell3__rhs0         n/a   
     jacobi_cg_inputs.Schenk_AFE/af_shell4__rhs0         n/a   
     jacobi_cg_inputs.Schenk_AFE/af_shell7__rhs0         n/a   
     jacobi_cg_inputs.Schenk_AFE/af_shell8__rhs0         n/a   
       jacobi_cg_inputs.Um/2cubes_sphere__rhs0           n/a   
       jacobi_cg_inputs.VDOL/hangGlider_1__rhs0          n/a   
 jacobi_cg_inputs.VDOL/tumorAntiAngiogenesis_1__rhs0     n/a   
 jacobi_cg_inputs.VDOL/tumorAntiAngiogenesis_2__rhs0     n/a   
              jacobi_cg_inputs.VLSI/ss1                  n/a   
===================================================== =========

·· ===================================================== =========
                          dataset                                 
   ----------------------------------------------------- ---------
                  jacobi_cg_inputs.test_A0                  n/a   
                  jacobi_cg_inputs.test_A1                  n/a   
                  jacobi_cg_inputs.test_A2                  n/a   
                  jacobi_cg_inputs.test_A3                  n/a   
                  jacobi_cg_inputs.test_A4                  n/a   
                  jacobi_cg_inputs.test_A5                  n/a   
              jacobi_cg_inputs.Andrews/Andrews              n/a   
              jacobi_cg_inputs.Andrianov/ins2               n/a   
             jacobi_cg_inputs.Andrianov/net100              n/a   
             jacobi_cg_inputs.Andrianov/net125              n/a   
             jacobi_cg_inputs.Andrianov/net150              n/a   
              jacobi_cg_inputs.Andrianov/net25            3.51±0s 
              jacobi_cg_inputs.Andrianov/net50              n/a   
              jacobi_cg_inputs.Andrianov/net75              n/a   
                jacobi_cg_inputs.Bai/bfwb398                n/a   
                jacobi_cg_inputs.Bai/bfwb62                 n/a   
                jacobi_cg_inputs.Bai/bfwb782                n/a   
                jacobi_cg_inputs.Bai/dw256B                 n/a   
                jacobi_cg_inputs.Bai/dwb512                 n/a   
               jacobi_cg_inputs.Bai/mhd3200b              5.21±0s 
               jacobi_cg_inputs.Bai/mhd4800b                n/a   
                jacobi_cg_inputs.Bai/mhdb416                n/a   
               jacobi_cg_inputs.Bindel/ted_B                n/a   
           jacobi_cg_inputs.Bindel/ted_B_unscaled           n/a   
              jacobi_cg_inputs.Boeing/bcsstk34              n/a   
              jacobi_cg_inputs.Boeing/bcsstm39              n/a   
              jacobi_cg_inputs.Boeing/crystm01              n/a   
              jacobi_cg_inputs.Boeing/crystm02            3.00±0s 
              jacobi_cg_inputs.Boeing/crystm03              n/a   
              jacobi_cg_inputs.Boeing/msc00726              n/a   
         jacobi_cg_inputs.Botonakis/FEM_3D_thermal1         n/a   
         jacobi_cg_inputs.Botonakis/FEM_3D_thermal2         n/a   
          jacobi_cg_inputs.Botonakis/thermomech_TC          n/a   
          jacobi_cg_inputs.Botonakis/thermomech_dM          n/a   
        jacobi_cg_inputs.Bourchtein/atmosmodd__rhs1         n/a   
        jacobi_cg_inputs.Bourchtein/atmosmodj__rhs1       4.42±0s 
        jacobi_cg_inputs.Bourchtein/atmosmodl__rhs1         n/a   
        jacobi_cg_inputs.Bourchtein/atmosmodm__rhs1         n/a   
            jacobi_cg_inputs.Brunetiere/thermal             n/a   
             jacobi_cg_inputs.Cunningham/qa8fm              n/a   
          jacobi_cg_inputs.FEMLAB/poisson2D__rhs0           n/a   
              jacobi_cg_inputs.FEMLAB/problem1              n/a   
                jacobi_cg_inputs.FIDAP/ex29                 n/a   
                jacobi_cg_inputs.FIDAP/ex37               2.44±0s 
                 jacobi_cg_inputs.FIDAP/ex5                 n/a   
                 jacobi_cg_inputs.FIDAP/ex7                 n/a   
          jacobi_cg_inputs.Freescale/circuit5M_dc           n/a   
            jacobi_cg_inputs.GHS_psdef/jnlbrng1             n/a   
            jacobi_cg_inputs.GHS_psdef/minsurfo             n/a   
            jacobi_cg_inputs.GHS_psdef/obstclae             n/a   
            jacobi_cg_inputs.GHS_psdef/wathen100            n/a   
            jacobi_cg_inputs.GHS_psdef/wathen120            n/a   
             jacobi_cg_inputs.Grund/poli__rhs0            2.38±0s 
             jacobi_cg_inputs.Guettel/TEM27623              n/a   
                jacobi_cg_inputs.HB/bcspwr01                n/a   
                jacobi_cg_inputs.HB/bcspwr02                n/a   
                jacobi_cg_inputs.HB/bcsstk01                n/a   
                jacobi_cg_inputs.HB/bcsstk02                n/a   
                jacobi_cg_inputs.HB/bcsstk04                n/a   
                jacobi_cg_inputs.HB/bcsstk08                n/a   
                jacobi_cg_inputs.HB/bcsstk22              2.48±0s 
                jacobi_cg_inputs.HB/bcsstm02                n/a   
                jacobi_cg_inputs.HB/bcsstm05                n/a   
                jacobi_cg_inputs.HB/bcsstm06                n/a   
                jacobi_cg_inputs.HB/bcsstm07                n/a   
                jacobi_cg_inputs.HB/bcsstm08                n/a   
                jacobi_cg_inputs.HB/bcsstm09                n/a   
                jacobi_cg_inputs.HB/bcsstm11                n/a   
                jacobi_cg_inputs.HB/bcsstm19              2.39±0s 
                jacobi_cg_inputs.HB/bcsstm20                n/a   
                jacobi_cg_inputs.HB/bcsstm21                n/a   
                jacobi_cg_inputs.HB/bcsstm22                n/a   
                jacobi_cg_inputs.HB/bcsstm23                n/a   
                jacobi_cg_inputs.HB/bcsstm24                n/a   
                jacobi_cg_inputs.HB/bcsstm25                n/a   
                jacobi_cg_inputs.HB/bcsstm26                n/a   
                jacobi_cg_inputs.HB/can_144               2.52±0s 
