---------------------------------------
Begin Slurm Prolog: Sep-23-2026 22:13:02
Job ID:    13511562
             jacobi_cg_inputs.PARSEC/Si2                 n/a   
            jacobi_cg_inputs.Pothen/bodyy4               n/a   
           jacobi_cg_inputs.Pothen/mesh1e1               n/a   
           jacobi_cg_inputs.Pothen/mesh1em1              n/a   
           jacobi_cg_inputs.Pothen/mesh1em6              n/a   
           jacobi_cg_inputs.Pothen/mesh2e1               n/a   
           jacobi_cg_inputs.Pothen/mesh2em5              n/a   
           jacobi_cg_inputs.Pothen/mesh3e1             2.44±0s 
           jacobi_cg_inputs.Pothen/mesh3em5              n/a   
           jacobi_cg_inputs.Pothen/sphere2               n/a   
          jacobi_cg_inputs.Sandia/ASIC_100ks             n/a   
          jacobi_cg_inputs.Sandia/ASIC_320ks             n/a   
          jacobi_cg_inputs.Sandia/ASIC_680ks             n/a   
     jacobi_cg_inputs.Schenk_AFE/af_shell3__rhs0         n/a   
     jacobi_cg_inputs.Schenk_AFE/af_shell4__rhs0         n/a   
     jacobi_cg_inputs.Schenk_AFE/af_shell7__rhs0         n/a   
     jacobi_cg_inputs.Schenk_AFE/af_shell8__rhs0         n/a   
       jacobi_cg_inputs.Um/2cubes_sphere__rhs0           n/a   
       jacobi_cg_inputs.VDOL/hangGlider_1__rhs0          n/a   
 jacobi_cg_inputs.VDOL/tumorAntiAngiogenesis_1__rhs0   2.48±0s 
 jacobi_cg_inputs.VDOL/tumorAntiAngiogenesis_2__rhs0     n/a   
              jacobi_cg_inputs.VLSI/ss1                  n/a   
===================================================== =========

·· ===================================================== =========
                          dataset                                 
   ----------------------------------------------------- ---------
                  jacobi_cg_inputs.test_A0                  n/a   
                  jacobi_cg_inputs.test_A1                  n/a   
                  jacobi_cg_inputs.test_A2                  n/a   
                  jacobi_cg_inputs.test_A3                  n/a   
                  jacobi_cg_inputs.test_A4                  n/a   
                  jacobi_cg_inputs.test_A5                  n/a   
              jacobi_cg_inputs.Andrews/Andrews              n/a   
              jacobi_cg_inputs.Andrianov/ins2               n/a   
             jacobi_cg_inputs.Andrianov/net100            8.45±0s 
             jacobi_cg_inputs.Andrianov/net125              n/a   
             jacobi_cg_inputs.Andrianov/net150              n/a   
              jacobi_cg_inputs.Andrianov/net25              n/a   
              jacobi_cg_inputs.Andrianov/net50              n/a   
              jacobi_cg_inputs.Andrianov/net75              n/a   
                jacobi_cg_inputs.Bai/bfwb398                n/a   
                jacobi_cg_inputs.Bai/bfwb62                 n/a   
                jacobi_cg_inputs.Bai/bfwb782              2.71±0s 
                jacobi_cg_inputs.Bai/dw256B                 n/a   
                jacobi_cg_inputs.Bai/dwb512                 n/a   
               jacobi_cg_inputs.Bai/mhd3200b                n/a   
               jacobi_cg_inputs.Bai/mhd4800b                n/a   
                jacobi_cg_inputs.Bai/mhdb416                n/a   
               jacobi_cg_inputs.Bindel/ted_B                n/a   
           jacobi_cg_inputs.Bindel/ted_B_unscaled           n/a   
              jacobi_cg_inputs.Boeing/bcsstk34            2.57±0s 
              jacobi_cg_inputs.Boeing/bcsstm39              n/a   
              jacobi_cg_inputs.Boeing/crystm01              n/a   
              jacobi_cg_inputs.Boeing/crystm02              n/a   
              jacobi_cg_inputs.Boeing/crystm03              n/a   
              jacobi_cg_inputs.Boeing/msc00726              n/a   
         jacobi_cg_inputs.Botonakis/FEM_3D_thermal1         n/a   
         jacobi_cg_inputs.Botonakis/FEM_3D_thermal2         n/a   
          jacobi_cg_inputs.Botonakis/thermomech_TC        4.24±0s 
          jacobi_cg_inputs.Botonakis/thermomech_dM          n/a   
        jacobi_cg_inputs.Bourchtein/atmosmodd__rhs1         n/a   
        jacobi_cg_inputs.Bourchtein/atmosmodj__rhs1         n/a   
        jacobi_cg_inputs.Bourchtein/atmosmodl__rhs1         n/a   
        jacobi_cg_inputs.Bourchtein/atmosmodm__rhs1         n/a   
            jacobi_cg_inputs.Brunetiere/thermal             n/a   
             jacobi_cg_inputs.Cunningham/qa8fm              n/a   
          jacobi_cg_inputs.FEMLAB/poisson2D__rhs0         2.50±0s 
              jacobi_cg_inputs.FEMLAB/problem1              n/a   
                jacobi_cg_inputs.FIDAP/ex29                 n/a   
                jacobi_cg_inputs.FIDAP/ex37                 n/a   
                 jacobi_cg_inputs.FIDAP/ex5                 n/a   
                 jacobi_cg_inputs.FIDAP/ex7                 n/a   
          jacobi_cg_inputs.Freescale/circuit5M_dc           n/a   
            jacobi_cg_inputs.GHS_psdef/jnlbrng1             n/a   
            jacobi_cg_inputs.GHS_psdef/minsurfo             n/a   
            jacobi_cg_inputs.GHS_psdef/obstclae           2.83±0s 
            jacobi_cg_inputs.GHS_psdef/wathen100            n/a   
            jacobi_cg_inputs.GHS_psdef/wathen120            n/a   
             jacobi_cg_inputs.Grund/poli__rhs0              n/a   
             jacobi_cg_inputs.Guettel/TEM27623              n/a   
                jacobi_cg_inputs.HB/bcspwr01                n/a   
                jacobi_cg_inputs.HB/bcspwr02                n/a   
                jacobi_cg_inputs.HB/bcsstk01                n/a   
                jacobi_cg_inputs.HB/bcsstk02              2.59±0s 
                jacobi_cg_inputs.HB/bcsstk04                n/a   
                jacobi_cg_inputs.HB/bcsstk08                n/a   
                jacobi_cg_inputs.HB/bcsstk22                n/a   
                jacobi_cg_inputs.HB/bcsstm02                n/a   
                jacobi_cg_inputs.HB/bcsstm05                n/a   
                jacobi_cg_inputs.HB/bcsstm06                n/a   
                jacobi_cg_inputs.HB/bcsstm07                n/a   
                jacobi_cg_inputs.HB/bcsstm08              2.51±0s 
                jacobi_cg_inputs.HB/bcsstm09                n/a   
                jacobi_cg_inputs.HB/bcsstm11                n/a   
                jacobi_cg_inputs.HB/bcsstm19                n/a   
                jacobi_cg_inputs.HB/bcsstm20                n/a   
                jacobi_cg_inputs.HB/bcsstm21                n/a   
                jacobi_cg_inputs.HB/bcsstm22                n/a   
                jacobi_cg_inputs.HB/bcsstm23                n/a   
                jacobi_cg_inputs.HB/bcsstm24              3.57±0s 
                jacobi_cg_inputs.HB/bcsstm25                n/a   
                jacobi_cg_inputs.HB/bcsstm26                n/a   
                jacobi_cg_inputs.HB/can_144                 n/a   
                 jacobi_cg_inputs.HB/can_24                 n/a   
                 jacobi_cg_inputs.HB/can_61                 n/a   
                 jacobi_cg_inputs.HB/can_62                 n/a   
                 jacobi_cg_inputs.HB/can_73                 n/a   
                 jacobi_cg_inputs.HB/can_96               2.60±0s 
                 jacobi_cg_inputs.HB/dwt_59                 n/a   
                 jacobi_cg_inputs.HB/dwt_66                 n/a   
                 jacobi_cg_inputs.HB/dwt_72                 n/a   
                jacobi_cg_inputs.HB/fs_541_1                n/a   
                jacobi_cg_inputs.HB/gr_30_30                n/a   
                jacobi_cg_inputs.HB/jpwh_991                n/a   
                 jacobi_cg_inputs.HB/lap_25                 n/a   
                 jacobi_cg_inputs.HB/lund_a               2.72±0s 
                 jacobi_cg_inputs.HB/lund_b                 n/a   
                  jacobi_cg_inputs.HB/nos4                  n/a   
                  jacobi_cg_inputs.HB/nos6                  n/a   
                  jacobi_cg_inputs.HB/nos7                  n/a   
             jacobi_cg_inputs.HB/orani678__rhs1             n/a   
            jacobi_cg_inputs.HB/orani678__rhs10             n/a   
            jacobi_cg_inputs.HB/orani678__rhs11             n/a   
            jacobi_cg_inputs.HB/orani678__rhs12             n/a   
            jacobi_cg_inputs.HB/orani678__rhs14             n/a   
            jacobi_cg_inputs.HB/orani678__rhs15             n/a   
            jacobi_cg_inputs.HB/orani678__rhs16             n/a   
            jacobi_cg_inputs.HB/orani678__rhs17             n/a   
            jacobi_cg_inputs.HB/orani678__rhs18             n/a   
            jacobi_cg_inputs.HB/orani678__rhs19             n/a   
             jacobi_cg_inputs.HB/orani678__rhs2             n/a   
             jacobi_cg_inputs.HB/orani678__rhs3             n/a   
             jacobi_cg_inputs.HB/orani678__rhs4             n/a   
             jacobi_cg_inputs.HB/orani678__rhs5             n/a   
             jacobi_cg_inputs.HB/orani678__rhs6             n/a   
            jacobi_cg_inputs.HB/orani678__rhs62             n/a   
             jacobi_cg_inputs.HB/orani678__rhs7             n/a   
             jacobi_cg_inputs.HB/orani678__rhs8             n/a   
                 jacobi_cg_inputs.HB/watt_1                 n/a   
             jacobi_cg_inputs.Hamm/add32__rhs0              n/a   
             jacobi_cg_inputs.Lourakis/bundle1            3.96±0s 
               jacobi_cg_inputs.MathWorks/Muu               n/a   
           jacobi_cg_inputs.MathWorks/tomography            n/a   
         jacobi_cg_inputs.MaxPlanck/shallow_water1          n/a   
         jacobi_cg_inputs.MaxPlanck/shallow_water2          n/a   
              jacobi_cg_inputs.Mulvey/finan512              n/a   
            jacobi_cg_inputs.Nasa/nasa2146__rhs0            n/a   
              jacobi_cg_inputs.Nemeth/nemeth02              n/a   
              jacobi_cg_inputs.Nemeth/nemeth03            2.63±0s 
              jacobi_cg_inputs.Nemeth/nemeth04              n/a   
              jacobi_cg_inputs.Nemeth/nemeth05              n/a   
              jacobi_cg_inputs.Nemeth/nemeth06              n/a   
              jacobi_cg_inputs.Nemeth/nemeth07              n/a   
              jacobi_cg_inputs.Nemeth/nemeth08              n/a   
              jacobi_cg_inputs.Nemeth/nemeth09              n/a   
              jacobi_cg_inputs.Nemeth/nemeth10              n/a   
              jacobi_cg_inputs.Nemeth/nemeth11            2.67±0s 
              jacobi_cg_inputs.Nemeth/nemeth12              n/a   
              jacobi_cg_inputs.Nemeth/nemeth13              n/a   
              jacobi_cg_inputs.Nemeth/nemeth16              n/a   
              jacobi_cg_inputs.Nemeth/nemeth17              n/a   
                jacobi_cg_inputs.Norris/fv1                 n/a   
                jacobi_cg_inputs.Norris/fv2                 n/a   
             jacobi_cg_inputs.Oberwolfach/LF10              n/a   
             jacobi_cg_inputs.Oberwolfach/LFAT5           2.70±0s 
                jacobi_cg_inputs.PARSEC/Si2                 n/a   
               jacobi_cg_inputs.Pothen/bodyy4               n/a   
              jacobi_cg_inputs.Pothen/mesh1e1               n/a   
              jacobi_cg_inputs.Pothen/mesh1em1              n/a   
              jacobi_cg_inputs.Pothen/mesh1em6              n/a   
              jacobi_cg_inputs.Pothen/mesh2e1               n/a   
              jacobi_cg_inputs.Pothen/mesh2em5              n/a   
              jacobi_cg_inputs.Pothen/mesh3e1             2.44±0s 
              jacobi_cg_inputs.Pothen/mesh3em5              n/a   
              jacobi_cg_inputs.Pothen/sphere2               n/a   
             jacobi_cg_inputs.Sandia/ASIC_100ks             n/a   
             jacobi_cg_inputs.Sandia/ASIC_320ks             n/a   
             jacobi_cg_inputs.Sandia/ASIC_680ks             n/a   
        jacobi_cg_inputs.Schenk_AFE/af_shell3__rhs0         n/a   
        jacobi_cg_inputs.Schenk_AFE/af_shell4__rhs0         n/a   
        jacobi_cg_inputs.Schenk_AFE/af_shell7__rhs0         n/a   
        jacobi_cg_inputs.Schenk_AFE/af_shell8__rhs0         n/a   
          jacobi_cg_inputs.Um/2cubes_sphere__rhs0           n/a   
          jacobi_cg_inputs.VDOL/hangGlider_1__rhs0          n/a   
    jacobi_cg_inputs.VDOL/tumorAntiAngiogenesis_1__rhs0   2.48±0s 
    jacobi_cg_inputs.VDOL/tumorAntiAngiogenesis_2__rhs0     n/a   
                 jacobi_cg_inputs.VLSI/ss1                  n/a   
   ===================================================== =========
ERROR:root:For parameters: jacobi_cg_inputs.Andrianov/net100
INFO root: Dataset suitesparse_matrix.Andrianov/net100 found in cache.

For parameters: jacobi_cg_inputs.Bai/bfwb782
INFO root: Dataset suitesparse_matrix.Bai/bfwb782 found in cache.

For parameters: jacobi_cg_inputs.Boeing/bcsstk34
INFO root: Dataset suitesparse_matrix.Boeing/bcsstk34 found in cache.

For parameters: jacobi_cg_inputs.Botonakis/thermomech_TC
INFO root: Dataset suitesparse_matrix.Botonakis/thermomech_TC found in cache.

For parameters: jacobi_cg_inputs.FEMLAB/poisson2D__rhs0
INFO root: Dataset suitesparse_matrix.FEMLAB/poisson2D found in cache.

For parameters: jacobi_cg_inputs.GHS_psdef/obstclae
INFO root: Dataset suitesparse_matrix.GHS_psdef/obstclae found in cache.

For parameters: jacobi_cg_inputs.HB/bcsstk02
INFO root: Dataset suitesparse_matrix.HB/bcsstk02 found in cache.

For parameters: jacobi_cg_inputs.HB/bcsstm08
INFO root: Dataset suitesparse_matrix.HB/bcsstm08 found in cache.

For parameters: jacobi_cg_inputs.HB/bcsstm24
INFO root: Dataset suitesparse_matrix.HB/bcsstm24 found in cache.

For parameters: jacobi_cg_inputs.HB/can_96
INFO root: Dataset suitesparse_matrix.HB/can_96 found in cache.

For parameters: jacobi_cg_inputs.HB/lund_a
INFO root: Dataset suitesparse_matrix.HB/lund_a found in cache.

For parameters: jacobi_cg_inputs.Lourakis/bundle1
INFO root: Dataset suitesparse_matrix.Lourakis/bundle1 found in cache.

For parameters: jacobi_cg_inputs.Nemeth/nemeth03
INFO root: Dataset suitesparse_matrix.Nemeth/nemeth03 found in cache.

For parameters: jacobi_cg_inputs.Nemeth/nemeth11
INFO root: Dataset suitesparse_matrix.Nemeth/nemeth11 found in cache.

For parameters: jacobi_cg_inputs.Oberwolfach/LFAT5
INFO root: Dataset suitesparse_matrix.Oberwolfach/LFAT5 found in cache.

For parameters: jacobi_cg_inputs.Pothen/mesh3e1
INFO root: Dataset suitesparse_matrix.Pothen/mesh3e1 found in cache.

For parameters: jacobi_cg_inputs.VDOL/tumorAntiAngiogenesis_1__rhs0
INFO root: Dataset suitesparse_matrix.VDOL/tumorAntiAngiogenesis_1 found in cache.
/storage/scratch1/7/wahrens6/SparseArrayProgrammingSuite/frameworks/saps_tagger.py:385: RuntimeWarning: invalid value encountered in divide
  op(self.framework._unwrap(left), self.framework._unwrap(right)),

··· For parameters: jacobi_cg_inputs.Andrianov/net100
    INFO root: Dataset suitesparse_matrix.Andrianov/net100 found in cache.
    
    For parameters: jacobi_cg_inputs.Bai/bfwb782
    INFO root: Dataset suitesparse_matrix.Bai/bfwb782 found in cache.
    
    For parameters: jacobi_cg_inputs.Boeing/bcsstk34
    INFO root: Dataset suitesparse_matrix.Boeing/bcsstk34 found in cache.
    
    For parameters: jacobi_cg_inputs.Botonakis/thermomech_TC
    INFO root: Dataset suitesparse_matrix.Botonakis/thermomech_TC found in cache.
    
    For parameters: jacobi_cg_inputs.FEMLAB/poisson2D__rhs0
    INFO root: Dataset suitesparse_matrix.FEMLAB/poisson2D found in cache.
    
    For parameters: jacobi_cg_inputs.GHS_psdef/obstclae
    INFO root: Dataset suitesparse_matrix.GHS_psdef/obstclae found in cache.
    
    For parameters: jacobi_cg_inputs.HB/bcsstk02
    INFO root: Dataset suitesparse_matrix.HB/bcsstk02 found in cache.
    
    For parameters: jacobi_cg_inputs.HB/bcsstm08
    INFO root: Dataset suitesparse_matrix.HB/bcsstm08 found in cache.
    
    For parameters: jacobi_cg_inputs.HB/bcsstm24
    INFO root: Dataset suitesparse_matrix.HB/bcsstm24 found in cache.
    
    For parameters: jacobi_cg_inputs.HB/can_96
    INFO root: Dataset suitesparse_matrix.HB/can_96 found in cache.
    
    For parameters: jacobi_cg_inputs.HB/lund_a
    INFO root: Dataset suitesparse_matrix.HB/lund_a found in cache.
    
    For parameters: jacobi_cg_inputs.Lourakis/bundle1
    INFO root: Dataset suitesparse_matrix.Lourakis/bundle1 found in cache.
    
    For parameters: jacobi_cg_inputs.Nemeth/nemeth03
    INFO root: Dataset suitesparse_matrix.Nemeth/nemeth03 found in cache.
    
    For parameters: jacobi_cg_inputs.Nemeth/nemeth11
    INFO root: Dataset suitesparse_matrix.Nemeth/nemeth11 found in cache.
    
    For parameters: jacobi_cg_inputs.Oberwolfach/LFAT5
    INFO root: Dataset suitesparse_matrix.Oberwolfach/LFAT5 found in cache.
    
    For parameters: jacobi_cg_inputs.Pothen/mesh3e1
    INFO root: Dataset suitesparse_matrix.Pothen/mesh3e1 found in cache.
    
    For parameters: jacobi_cg_inputs.VDOL/tumorAntiAngiogenesis_1__rhs0
    INFO root: Dataset suitesparse_matrix.VDOL/tumorAntiAngiogenesis_1 found in cache.
    /storage/scratch1/7/wahrens6/SparseArrayProgrammingSuite/frameworks/saps_tagger.py:385: RuntimeWarning: invalid value encountered in divide
      op(self.framework._unwrap(left), self.framework._unwrap(right)),
INFO:root:...onditionedCGBenchmark.time_preconditioned_cg

·· ...onditionedCGBenchmark.time_preconditioned_cg       1/100 failedINFO:root:================================================== =========
                     dataset                                
-------------------------------------------------- ---------
          block_jacobi_cg_inputs.test_A0              n/a   
          block_jacobi_cg_inputs.test_A1              n/a   
          block_jacobi_cg_inputs.test_A2              n/a   
          block_jacobi_cg_inputs.test_A3              n/a   
          block_jacobi_cg_inputs.test_A4              n/a   
          block_jacobi_cg_inputs.test_A5              n/a   
      block_jacobi_cg_inputs.Andrews/Andrews         failed 
     block_jacobi_cg_inputs.Andrianov/net100          n/a   
     block_jacobi_cg_inputs.Andrianov/net125          n/a   
     block_jacobi_cg_inputs.Andrianov/net150          n/a   
      block_jacobi_cg_inputs.Andrianov/net25          n/a   
      block_jacobi_cg_inputs.Andrianov/net50          n/a   
      block_jacobi_cg_inputs.Andrianov/net75          n/a   
        block_jacobi_cg_inputs.Bai/dw256B             n/a   
        block_jacobi_cg_inputs.Bai/dwb512           9.29±0s 
       block_jacobi_cg_inputs.Bai/mhd3200b            n/a   
       block_jacobi_cg_inputs.Bai/mhd4800b            n/a   
        block_jacobi_cg_inputs.Bai/mhdb416            n/a   
       block_jacobi_cg_inputs.Bindel/ted_B            n/a   
   block_jacobi_cg_inputs.Bindel/ted_B_unscaled       n/a   
      block_jacobi_cg_inputs.Boeing/bcsstk34          n/a   
      block_jacobi_cg_inputs.Boeing/bcsstm39          n/a   
      block_jacobi_cg_inputs.Boeing/crystm01        8.00±0s 
      block_jacobi_cg_inputs.Boeing/crystm02          n/a   
      block_jacobi_cg_inputs.Boeing/crystm03          n/a   
 block_jacobi_cg_inputs.Botonakis/FEM_3D_thermal1     n/a   
 block_jacobi_cg_inputs.Botonakis/FEM_3D_thermal2     n/a   
  block_jacobi_cg_inputs.Botonakis/thermomech_TC      n/a   
  block_jacobi_cg_inputs.Botonakis/thermomech_dM      n/a   
    block_jacobi_cg_inputs.Brunetiere/thermal         n/a   
     block_jacobi_cg_inputs.Cunningham/qa8fm        15.6±0s 
  block_jacobi_cg_inputs.FEMLAB/poisson2D__rhs0       n/a   
      block_jacobi_cg_inputs.FEMLAB/problem1          n/a   
        block_jacobi_cg_inputs.FIDAP/ex29             n/a   
        block_jacobi_cg_inputs.FIDAP/ex37             n/a   
         block_jacobi_cg_inputs.FIDAP/ex5             n/a   
         block_jacobi_cg_inputs.FIDAP/ex7             n/a   
  block_jacobi_cg_inputs.Freescale/circuit5M_dc       n/a   
    block_jacobi_cg_inputs.GHS_psdef/jnlbrng1         n/a   
    block_jacobi_cg_inputs.GHS_psdef/minsurfo       15.4±0s 
    block_jacobi_cg_inputs.GHS_psdef/obstclae         n/a   
    block_jacobi_cg_inputs.GHS_psdef/wathen100        n/a   
    block_jacobi_cg_inputs.GHS_psdef/wathen120        n/a   
     block_jacobi_cg_inputs.Grund/poli__rhs0          n/a   
     block_jacobi_cg_inputs.Guettel/TEM27623          n/a   
        block_jacobi_cg_inputs.HB/bcsstk01            n/a   
        block_jacobi_cg_inputs.HB/bcsstk02            n/a   
        block_jacobi_cg_inputs.HB/bcsstk03          7.51±0s 
        block_jacobi_cg_inputs.HB/bcsstk04            n/a   
        block_jacobi_cg_inputs.HB/bcsstk05            n/a   
        block_jacobi_cg_inputs.HB/bcsstk08            n/a   
        block_jacobi_cg_inputs.HB/bcsstk22            n/a   
        block_jacobi_cg_inputs.HB/bcsstm02            n/a   
        block_jacobi_cg_inputs.HB/bcsstm05            n/a   
        block_jacobi_cg_inputs.HB/bcsstm06            n/a   
        block_jacobi_cg_inputs.HB/bcsstm07          9.53±0s 
        block_jacobi_cg_inputs.HB/bcsstm08            n/a   
        block_jacobi_cg_inputs.HB/bcsstm09            n/a   
        block_jacobi_cg_inputs.HB/bcsstm11            n/a   
        block_jacobi_cg_inputs.HB/bcsstm12            n/a   
        block_jacobi_cg_inputs.HB/bcsstm19            n/a   
        block_jacobi_cg_inputs.HB/bcsstm20            n/a   
        block_jacobi_cg_inputs.HB/bcsstm21            n/a   
        block_jacobi_cg_inputs.HB/bcsstm22          7.21±0s 
        block_jacobi_cg_inputs.HB/bcsstm23            n/a   
        block_jacobi_cg_inputs.HB/bcsstm24            n/a   
        block_jacobi_cg_inputs.HB/bcsstm25            n/a   
        block_jacobi_cg_inputs.HB/bcsstm26            n/a   
        block_jacobi_cg_inputs.HB/fs_541_1            n/a   
        block_jacobi_cg_inputs.HB/gr_30_30            n/a   
         block_jacobi_cg_inputs.HB/lund_a             n/a   
         block_jacobi_cg_inputs.HB/lund_b           7.39±0s 
          block_jacobi_cg_inputs.HB/nos1              n/a   
          block_jacobi_cg_inputs.HB/nos4              n/a   
          block_jacobi_cg_inputs.HB/nos6              n/a   
          block_jacobi_cg_inputs.HB/nos7              n/a   
     block_jacobi_cg_inputs.Hamm/add32__rhs0          n/a   
     block_jacobi_cg_inputs.Lourakis/bundle1          n/a   
       block_jacobi_cg_inputs.MathWorks/Muu           n/a   
   block_jacobi_cg_inputs.MathWorks/tomography      8.02±0s 
 block_jacobi_cg_inputs.MaxPlanck/shallow_water1      n/a   
 block_jacobi_cg_inputs.MaxPlanck/shallow_water2      n/a   
      block_jacobi_cg_inputs.Mulvey/finan512          n/a   
    block_jacobi_cg_inputs.Nasa/nasa2146__rhs0        n/a   
        block_jacobi_cg_inputs.Norris/fv1             n/a   
        block_jacobi_cg_inputs.Norris/fv2             n/a   
     block_jacobi_cg_inputs.Oberwolfach/LF10          n/a   
     block_jacobi_cg_inputs.Oberwolfach/LFAT5       7.17±0s 
        block_jacobi_cg_inputs.PARSEC/Si2             n/a   
       block_jacobi_cg_inputs.Pothen/bodyy4           n/a   
      block_jacobi_cg_inputs.Pothen/mesh1e1           n/a   
      block_jacobi_cg_inputs.Pothen/mesh1em1          n/a   
      block_jacobi_cg_inputs.Pothen/mesh1em6          n/a   
      block_jacobi_cg_inputs.Pothen/mesh2e1           n/a   
      block_jacobi_cg_inputs.Pothen/mesh2em5          n/a   
      block_jacobi_cg_inputs.Pothen/mesh3e1         7.32±0s 
      block_jacobi_cg_inputs.Pothen/mesh3em5          n/a   
     block_jacobi_cg_inputs.Sandia/ASIC_100ks         n/a   
     block_jacobi_cg_inputs.Sandia/ASIC_320ks         n/a   
  block_jacobi_cg_inputs.Um/2cubes_sphere__rhs0       n/a   
================================================== =========
For parameters: block_jacobi_cg_inputs.Andrews/Andrews
INFO root: Dataset suitesparse_matrix.Andrews/Andrews found in cache.


asv: benchmark timed out (timeout 30.0s)

For parameters: block_jacobi_cg_inputs.Bai/dwb512
INFO root: Dataset suitesparse_matrix.Bai/dwb512 found in cache.

For parameters: block_jacobi_cg_inputs.Boeing/crystm01
INFO root: Dataset suitesparse_matrix.Boeing/crystm01 found in cache.

For parameters: block_jacobi_cg_inputs.Cunningham/qa8fm
INFO root: Dataset suitesparse_matrix.Cunningham/qa8fm found in cache.

For parameters: block_jacobi_cg_inputs.GHS_psdef/minsurfo
INFO root: Dataset suitesparse_matrix.GHS_psdef/minsurfo found in cache.

For parameters: block_jacobi_cg_inputs.HB/bcsstk03
INFO root: Dataset suitesparse_matrix.HB/bcsstk03 found in cache.

For parameters: block_jacobi_cg_inputs.HB/bcsstm07
INFO root: Dataset suitesparse_matrix.HB/bcsstm07 found in cache.

For parameters: block_jacobi_cg_inputs.HB/bcsstm22
INFO root: Dataset suitesparse_matrix.HB/bcsstm22 found in cache.

For parameters: block_jacobi_cg_inputs.HB/lund_b
INFO root: Dataset suitesparse_matrix.HB/lund_b found in cache.

For parameters: block_jacobi_cg_inputs.MathWorks/tomography
INFO root: Dataset suitesparse_matrix.MathWorks/tomography found in cache.

For parameters: block_jacobi_cg_inputs.Oberwolfach/LFAT5
INFO root: Dataset suitesparse_matrix.Oberwolfach/LFAT5 found in cache.

For parameters: block_jacobi_cg_inputs.Pothen/mesh3e1
INFO root: Dataset suitesparse_matrix.Pothen/mesh3e1 found in cache.

·· ================================================== =========
                        dataset                                
   -------------------------------------------------- ---------
             block_jacobi_cg_inputs.test_A0              n/a   
             block_jacobi_cg_inputs.test_A1              n/a   
             block_jacobi_cg_inputs.test_A2              n/a   
             block_jacobi_cg_inputs.test_A3              n/a   
             block_jacobi_cg_inputs.test_A4              n/a   
             block_jacobi_cg_inputs.test_A5              n/a   
         block_jacobi_cg_inputs.Andrews/Andrews         failed 
        block_jacobi_cg_inputs.Andrianov/net100          n/a   
        block_jacobi_cg_inputs.Andrianov/net125          n/a   
        block_jacobi_cg_inputs.Andrianov/net150          n/a   
         block_jacobi_cg_inputs.Andrianov/net25          n/a   
         block_jacobi_cg_inputs.Andrianov/net50          n/a   
         block_jacobi_cg_inputs.Andrianov/net75          n/a   
           block_jacobi_cg_inputs.Bai/dw256B             n/a   
           block_jacobi_cg_inputs.Bai/dwb512           9.29±0s 
          block_jacobi_cg_inputs.Bai/mhd3200b            n/a   
          block_jacobi_cg_inputs.Bai/mhd4800b            n/a   
           block_jacobi_cg_inputs.Bai/mhdb416            n/a   
          block_jacobi_cg_inputs.Bindel/ted_B            n/a   
      block_jacobi_cg_inputs.Bindel/ted_B_unscaled       n/a   
         block_jacobi_cg_inputs.Boeing/bcsstk34          n/a   
         block_jacobi_cg_inputs.Boeing/bcsstm39          n/a   
         block_jacobi_cg_inputs.Boeing/crystm01        8.00±0s 
         block_jacobi_cg_inputs.Boeing/crystm02          n/a   
         block_jacobi_cg_inputs.Boeing/crystm03          n/a   
    block_jacobi_cg_inputs.Botonakis/FEM_3D_thermal1     n/a   
    block_jacobi_cg_inputs.Botonakis/FEM_3D_thermal2     n/a   
     block_jacobi_cg_inputs.Botonakis/thermomech_TC      n/a   
     block_jacobi_cg_inputs.Botonakis/thermomech_dM      n/a   
       block_jacobi_cg_inputs.Brunetiere/thermal         n/a   
        block_jacobi_cg_inputs.Cunningham/qa8fm        15.6±0s 
     block_jacobi_cg_inputs.FEMLAB/poisson2D__rhs0       n/a   
         block_jacobi_cg_inputs.FEMLAB/problem1          n/a   
           block_jacobi_cg_inputs.FIDAP/ex29             n/a   
           block_jacobi_cg_inputs.FIDAP/ex37             n/a   
            block_jacobi_cg_inputs.FIDAP/ex5             n/a   
            block_jacobi_cg_inputs.FIDAP/ex7             n/a   
     block_jacobi_cg_inputs.Freescale/circuit5M_dc       n/a   
       block_jacobi_cg_inputs.GHS_psdef/jnlbrng1         n/a   
       block_jacobi_cg_inputs.GHS_psdef/minsurfo       15.4±0s 
       block_jacobi_cg_inputs.GHS_psdef/obstclae         n/a   
       block_jacobi_cg_inputs.GHS_psdef/wathen100        n/a   
       block_jacobi_cg_inputs.GHS_psdef/wathen120        n/a   
        block_jacobi_cg_inputs.Grund/poli__rhs0          n/a   
        block_jacobi_cg_inputs.Guettel/TEM27623          n/a   
           block_jacobi_cg_inputs.HB/bcsstk01            n/a   
           block_jacobi_cg_inputs.HB/bcsstk02            n/a   
           block_jacobi_cg_inputs.HB/bcsstk03          7.51±0s 
           block_jacobi_cg_inputs.HB/bcsstk04            n/a   
           block_jacobi_cg_inputs.HB/bcsstk05            n/a   
           block_jacobi_cg_inputs.HB/bcsstk08            n/a   
           block_jacobi_cg_inputs.HB/bcsstk22            n/a   
           block_jacobi_cg_inputs.HB/bcsstm02            n/a   
           block_jacobi_cg_inputs.HB/bcsstm05            n/a   
           block_jacobi_cg_inputs.HB/bcsstm06            n/a   
           block_jacobi_cg_inputs.HB/bcsstm07          9.53±0s 
